name,city,state,identifier,rating,address,material,designer,builder,opened,hours,size,notes,beta,helmet,lights,photo_cred,video_url,num_pics,obstacles
alameda skatepark,alameda,california,alameda,2,1101 w red line ave alameda ca 94501,concrete,community effort,community effort,,,15000,,,,,,,5,
,american canyon,california,american canyon,2,298 benton way american canyon ca 94503,prefabricated ramps,,,,"When school is out: - 8am - Dusk, When school is in session: Monday, Tuesday, Thursday, Friday: 3:15pm - Dusk, Wednesday: 1:30pm - Dusk",13000,,,,,,,2,
anaheim west,anaheim,california,anaheim,2,2271 w crescent ave anaheim ca 92801,concrete,purkiss rose,,2002,,10000,,,,,,,4,
downtown skate zone,anaheim,california,anaheim2,2,e broadway & s olive st anaheim ca 92805,prefabricated ramps,,,,,2000,,,,,,,2,
south volante skatepark,anderson,california,anderson,3,1887 howard st anderson ca 96007,concrete,,,,,13000,,,,,,,4,
,antioch,california,antioch,2,4701 lone tree way antioch ca 94531,concrete,,,,,15000,,,,,,,4,
3 diamonds skatepark,apple valley,california,apple valley,2,13467 navajo rd apple valley ca 92308,concrete,,,,,,,,,,northwestskater.com,,4,
bonita skatepark,arcadia,california,arcadia,2,207 bonita st arcadia ca 91006,concrete,purkiss rose,,2003,Dawn - 10pm,10700,,,,,northwestskater.com,,4,"ledges, stairs, rails, pyramid, quarterpipes"
rampart,arcata,california,arcata,3,700 s g st arcata ca 95521,wood,,,,,,,"This is a private, indoor skatepark. It costs money and requires a helmet/pads to skate.",,,,,4,
,arcata,california,arcata2,3,sunset ave & jay st arcata ca 95521,concrete,,,,,,,,,,,,4,
,arvin,california,arvin,,,prefabricated ramps,,,,,,,,,,,,0,
a-town park,atascadero,california,atascadero,3,5493 traffic way atascadero ca 93422,wood,,,,"This is a private, indoor skatepark.  It costs money to skate and a helmet/pads are required",,,,,,,,4,
osborn skatepark,atwater,california,atwater,2,501 e bellevue rd atwater ca 95301,prefabricated ramps,,,,,,,,,,,,4,
,auburn,california,auburn,3,855 pacific ave auburn ca 95603,concrete,,,,Dawn - Dusk,,,,,,northwestskater.com,,5,
,avalon,california,avalon,,,,,,,,,,,,,,,0,
,avenal,california,avenal,3,703 s 4th ave avenal ca 93204,concrete,spohn ranch,,,,,,,,,,,3,
,azusa,california,azusa,3,320 n orange pl azusa ca 91702,concrete,purkiss rose,,2002,,,,,,,,,4,
beach park,bakersfield,california,bakersfield,3,21st st & oak st bakersfield ca 93301,concrete,,,,5am - 10pm,,,,,,,,5,
planz,bakersfield,california,bakersfield2,3,1601 planz rd bakersfield ca 93304,concrete,spohn ranch,spohn ranch,2014,,7000,,,,,Spohn Ranch,,4,
kernside,bakersfield,california,bakersfield3,4,,concrete,,,,,,,This is a DIY skatepark,,,,,4,
,baldwin park,california,baldwin park,3,15010 badillo st baldwin park ca 91706,concrete,purkiss rose,california skateparks,2003,,12000,,,,,,,4,
,banning,california,banning,3,n san gorgonio ave & e george st banning ca 92220,prefabricated ramps,,,,,,,,,,,,4,
dana park skatepark,barstow,california,barstow,3,840 barstow rd barstow ca 92311,concrete,mig/csp,california skateparks,,,12000,,,,,northwestskater.com,,4,
,bell,california,bell,2,4357 gage ave bell ca 90201,prefabricated ramps,,,,,,,,,,Concrete Disciples,,4,
,bell gardens,california,bell gardens,3,6641 florence pl bell gardens ca,concrete,purkiss rose,california skateparks,,,,,,,,socalskateparks.com,,4,
caruthers park,bellflower,california,bellflower,2,10500 e flora vista st bellflower ca 90706,concrete,purkiss rose,california skateparks,,,,,,,,northwestskater.com,,4,
highland skatepark,ben lomond,california,ben lomond,3,8500 ca-9 ben lomond ca 95006,concrete,wormhoudt,wormhoudt,,,4500,,,,,Wormhoudt Inc.,,4,
x-park,benicia,california,benicia,4,rose dr & dempsey dr benicia ca 94510,concrete,wormhoudt,,2007,,20000,,,,,northwestskater.com,,6,
orkin/hsang memorial skatepark,berkeley,california,berkeley,3,5th st & harrison st berkeley ca 94710,concrete,site design,,,8am - 9pm,18000,,,,yes,,,6,
sugarloaf skatepark,big bear lake,california,big bear lake,2,44828 baldwin ln big bear city ca 92314,prefabricated ramps,,,,,,,,,,Concrete Disciples,,4,
town skatepark,big bear lake,california,big bear lake2,2,40946 big bear blvd big bear lake ca 92315,prefabricated ramps,,,,,,,,yes,,Concrete Disciples,,4,
,biggs,california,biggs,1,c st & 9th st biggs ca 95917,concrete,,,,,,,,,,,,0,
,bishop,california,bishop,2,n main st & park st bishop ca 93514,concrete,,,,,,,,,,,,4,
mesa skatepark,bolinas,california,bolinas,3,100 mesa rd bolinas ca 94924,concrete,,,,,,,,,,,,4,
,borrego springs,california,borrego springs,4,630 cahuilla road borrego springs ca ,concrete,site design,california skateparks,,,,,,,,California Skateparks,,4,"quartpipes, bowls, rails, metal coping"
blake davis skatepark,brawley,california,brawley,3,magnolia st & n 3rd st brawley ca 92227,concrete,purkiss rose,,2003,8am - 10pm,18000,,,,,socalskateparks.com,,4,
,brea,california,brea,3,imperial hwy & berry st brea ca 92821,concrete,purkiss rose,,2000,7am - Dusk,10000,,,,,socalskateparks.com,,4,
,brentwood,california,brentwood,3,198 griffith ln brentwood ca 94513,concrete,,,,9am - Dusk,18000,,,,,Concrete Disciples,,4,
,brisbane,california,brisbane,1,park ln & old county rd brisbane ca 94005,wood & prefabricated ramps,,,,,,,,,,,,2,"miniramp, rail"
,buena park,california,buena park,2,7725 el dorado dr buena park ca 90620,concrete & prefabricated ramps,,,2003,8am - Dusk,10000,,,,,socalskateparks.com,,4,
,burbank,california,burbank,3,1625 n valley st burbank ca 91505,concrete,,,,"Monday - Thursday: 4pm - 7pm, Friday: 4pm - 9pm, Saturday - Sunday: 10am - 5pm",11500,,This skatepark costs money to skate and a helmet/pads are required.,,yes,socalskateparks.com,,4,
calexico nosotros saktepark,calexico,california,calexico,2,kloke rd & calexico st calexico ca 92231,prefabricated ramps,,,,,,,,,,,,0,
pleasant valley skatepark,camarillo,california,camarillo,3,1030 temple ave camarillo ca 93010,concrete,wormhoudt,,1998,Dawn - Dusk,12000,,This skatepark costs money to skate and a helmet/pads are required. There are designated BMX session times.,,,socalskateparks.com,,4,
,cameron park,california,cameron park,3,2380 merrychase dr cameron park ca 95682,concrete,,,,Dawn - Dusk,,,,,,sk8parkatlas.com,,4,
,camp pendleton,california,camp pendleton,2,c st & 3rd st camp pendleton north ca 92055,concrete,site design,,,Dawn - Dusk,4000,,,,,,,4,
,campbell,california,campbell,1,"w campbell ave & jeffers way, campbell ca 95008",prefabricated ramps,,,,,,,This skatepark costs money to skate and a helmet/pads are required.,,,,,4,
lanark skatepark,canoga park,california,canoga park,3,21816 lanark st canoga park ca 91304,concrete,new line skateparks,california skateparks,2015,,14000,,,,,Concrete Discples and California Skateparks,,4,
,carlsbad,california,carlsbad,2,2560 orion way carlsbad ca 92010,concrete,,,2001,8am - 10pm,15000,,This skatepark is located right next to a police station,,yes,socalskateparks.com,,4,
alga norte skatepark,carlsbad,california,carlsbad2,4,6565 alicante rd carlsbad ca 92009,concrete,stantec,stantec,2014,,23000,,,,yes,,,6,
,carson,california,carson,2,22400 moneta ave carson ca 90745,concrete,purkiss rose,,2003,lights til 10pm,10000,,,,yes,socalskateparks.com,,4,
adobe park skatepark,castro valley,california,castro valley,1,20395 san miguel ave castro valley ca 94546,prefabricated ramps,,,,,,,,,,,,3,
,castroville,california,castroville,,11261 crane st castroville ca 95012,prefabricated ramps,,,,,,,,,,,,,
,cayucos,california,cayucos,4,55 ocean front ave cayucos ca 93430,wood & concrete,,,,,,,,,,,,,"wood ramp, metal coping, pool coping"
,ceres,california,ceres,,moffett rd & fowler rd ceres ca 95307,concrete,,,,,16000,,,,,,,,
,cerritos,california,cerritos,,19900 bloomfield ave cerritos ca 90703,concrete,purkiss rose,hondo company inc ,2000,8am - Dusk Mon: 11am - Dusk,10000,cost $316724,,,,,,,
the skate house,chatsworth,california,chatsworth,,9725 variel ave chatsworth ca 91311,wood,,,,,13000,,,,,,,,
,chico,california,chico,,humboldt ave & flume st chico ca 95928,concrete,,,,,10000,,,,,,,,
ayala park,chino,california,chino,,central ave & edison ave chino ca 91708,concrete,site design,california skateparks,2003,8am - 10pm,27624,,,,yes,,,,
,chino hills,california,chino hills,,16333 fairfield ranch rd chino hills ca 91709,concrete,purkiss rose/california skateparks,,2003,7am - Dusk,6000,,,,,,,,
heritage park skate plaza,chula vista,california,chula vista,1,1381 e palomar st chula vista ca 91913,concrete,,,,Dawn - Dusk,,,,,,,,,"rails, ledges, stairs"
len moore skatepark,chula vista,california,chula vista2,,1301 oleander ave chula vista ca 91911,concrete,purkiss rose,kf stratton,2003,,25000,,"This is a private, indoor skatepark. It costs money and requires a helmet/pads to skate.",,yes,,,,
montevalle skate plaza,chula vista,california,chula vista3,,840 duncan ranch rd chula vista ca 91914,concrete,,,,8am - Dusk,,,,,,,,,
salt creek skate plaza,chula vista,california,chula vista4,,1234 n creekside dr chula vista ca 91915,concrete,,,,Dawn - Dusk,,,,,,,,,
venetia skate plaza,chula vista,california,chula vista5,,1500 magdalena ave chula vista ca 91913,concrete,,,,8am - Dusk,,,,,,,,,
veterans skate plaza,chula vista,california,chula vista6,,785 e palomar st chula vista ca 91911,concrete,,,,8am - Dusk,,,,,,,,,
winding walk skate plaza,chula vista,california,chula vista7,,windingwalk st & exploration falls dr chula vista ca 91915,concrete,,,,8am - Dusk,,,,,,,,,
rusch skatepark,citrus heights,california,citrus heights,,7801 auburn blvd citrus heights ca 95610,concrete,california skateparks,california skateparks,,,9000,,,,,,,,
krause family skatepark,san diego (clairemont),california,clairemont,,3401 clairemont dr san diego ca 92117,concrete,wally holliday/california skateparks/andy mcdonald,california skateparks,2001,,53000,mission valley ymca,This is a private skatepark.  It costs money and requires a helmet/pads to skate.,,,,,,
,claremont,california,claremont,,1717 n indian hill blvd claremont ca 91711,concrete,purkiss rose,,1998,6am - 10pm,6000,,,,lights,,,,
,clearlake,california,clearlake,,uhl ave & austin rd clearlake ca 95422,prefabricated ramps,,,,,,,,,,,,,
,cloverdale,california,cloverdale,,,prefabricated ramps,,,,,,?,,,,,,,
letterman skatepark,clovis,california,clovis,,villa ave & w 9th st clovis ca 93612,concrete,site design,,,8am - 9pm,27000,,,,lights,,,,
dateland park,coachella,california,coachella,,medina st & shady ln coachella ca 92236,prefabricated ramps,,,,,,,,,,,,,
wilson skatepark,compton,california,compton,,123 north rose ave compton ca 90220,concrete,california skateparks,california skateparks,,,10000,,,,,,,,
,concord,california,concord,,cowell rd & san miguel rd concord ca 94518,concrete,,,,,,,,,,,,,
,corning,california,corning,3,1485 toomes ave corning ca 96021,concrete,stantec,kendal construction,2013,,22000,,,,,,,,
corona city park,corona,california,corona,,930 e 6th st corona ca 92879,concrete,purkiss rose,,1999,7am - 10pm,10000,,,,lights,,,,
harada skatepark,corona,california,corona2,,13100 65th st cleveland ave corona ca,concrete,community works,california skateparks,,,10000,,,,,,,,
orchard skatepark,corona,california,corona3,,5900 festival way corona ca 92880,concrete,community works,california skateparks,,,13000,,,,,,,,
santana regional skatepark,corona,california,corona4,2,598 santana way corona ca 92881,concrete,purkiss rose,california skateparks,,,11000,,,,,,,,
james huber skatepark,corona (eastvale),california,corona5,3,6411 rolling meadow st corona ca 92880,concrete,community works design group (bill wildenberg & scott rice),california skateparks,2005,,20000,also eastvale/jurupa,,,,,,,"ledges, rails, pyramid, quarterpipes, bowl, metal coping"
,coronado,california,coronado,,2000 mullinex drive coronado ca 92118,concrete,site design,california skateparks,2001,,20000,,,,,,,,
,corte madera,california,corte madera,1,7 pixley ave corte madera ca 94925,prefabricated ramps,,,,,,,,,,,,,
volcom skatepark,costa mesa,california,costa mesa,,970 arlington dr costa mesa ca 92626,concrete,california skateparks,california skateparks,2005,"9am - 9pm, opens 3pm on Tuesdays",20000,,,,yes,,,,
,crescent city,california,crescent city,1,5th st & e st crescent city ca 95531,prefabricated ramps,,,,,,,,,,,,,
,cudahy,california,cudahy,1,5240 santa ana st cudahy ca 90201,prefabricated ramps,,,,,,,,,,,,,
,culver city,california,culver city,,9910 jefferson blvd culver city ca 90232,concrete,site design,california skateparks,,"monday - friday: 12pm - Dusk, saturday & sunday: 9:30am - 4:30pm ",15000,,A helmet/pads are required to skate this park.,,,,,,
cypress skate plaza,cypress,california,cypress,,4554 avenida granada cypress ca 90630,concrete,purkiss rose,,2003,8am - Dusk,12000,,,,,,,,
,daly city,california,daly city,,sullivan ave & 92nd st daly city ca 94015,prefabricated ramps,,,,,,,,,,,,,
,davis,california,davis,1,1405 f st davis ca 95616,concrete,,,1993,,,,,,,,,,
,delano,california,delano,,cecil ave & madison st delano ca 93215,concrete,site design,,,Dawn - Dusk,23342,,,,,,,,
,delhi,california,delhi,,shanks rd & schendel ave delhi ca 95315,prefabricated ramps,,,2006,,,,,,,,,,
,desert hot springs,california,desert hot springs,,west dr & 1st st desert hot springs ca 92240,concrete,lawrence r moss & associates,,2003,Dawn - Dusk,10000,,,,,,,,
,diamond bar,california,diamond bar,,24142 sylvan glen rd diamond bar ca 91765,concrete,purkiss rose,,,7am - Dusk,10000,,,,,,,,
,dixon,california,dixon,,hall park dr & e chestnut st dixon ca 95620,concrete,,,,,,,,,,,,,
independence park,downey,california,downey,,12334 bellflower blvd downey ca 90242,concrete,purkiss rose,,2002,,10000,,A helmet/pads are required to skate here.,,,,,,
pamela park,duarte,california,duarte,1,2236 goodall ave duarte ca 91010,prefabricated ramps,,,,,,,,,,,,,
,duarte,california,duarte2,,1401 central ave duarte ca 91010,concrete,lawrence r moss & associates,california skateparks,,Dawn - Dusk,10000,,,,,,,,
emerald glen skatepark,dublin,california,dublin,2,4201 central pkwy dublin ca 94568,concrete,,,,Dawn - Dusk,,,,,,,,,
arnold park,edwards air force base,california,edwards air force base,,,concrete,,,,,,verify,,,,,,,
kennedy skatepark,el cajon,california,el cajon,,1675 e madison ave el cajon ca 92019,concrete,purkiss rose,,2002,"Mon-Fri: 4-9, Sat: 12-9, Sun: 12-7",11000,,This skatepark costs money to skate and requires a helmet/pads,,,,,,
renette skate plaza,el cajon,california,el cajon2,,935 emerald ave el cajon ca 92020,concrete,,,,,,,,,,,,,
sidewinder skatepark,el centro,california,el centro,,770 park ave el centro ca 92243,concrete,california skateparks,,2015,,30000,update address,,,,,,,
,el dorado hills,california,el dorado hills,1,1021 harvard way el dorado hills ca 95762,prefabricated ramps,,,,,,,This skatepark costs money to skate and requires a helmet/pads,,yes,,,,
,el segundo,california,el segundo,2,405 e grand ave el segundo ca 90245,concrete,,,,"monday - friday: 11am - 9pm, saturday: 2:30pm - 10:30 pm, sunday: Noon - 5 pm",,18 & under,,,,,,,
derr-okamota park,elk grove,california,elk grove,,9550 mainline drive elk grove ca 95624,concrete,site design,,,,13300,street plaza,,,,,,,
,elk grove,california,elk grove2,,9014 bruceville rd elk grove ca 95758,concrete,wormhoudt,wormhoudt,2004,8am - Dusk,11000,special hours fee?,,,,,,,
shasta community park,elk grove,california,elk grove3,2,7407 shasta ave elk grove ca 95758,prefabricated ramps,,,,,,,,,,,,,
magdalena ecke family ymca,encinitas,california,encinitas,4,200 saxony rd encinitas ca 92024,wood & concrete,site design/team pain,,,,37000,,This skatepark costs money to skate and requires a helmet/pads,,,,,,"vert ramp, bowls, ledges, rails, pyramids, banks, metal coping, pool coping"
leucadia oaks,encinitas,california,encinitas2,,,concrete,,,,,,,,,,,,,
wheel friendly skate plaza,encinitas,california,encinitas3,,,concrete,,,,,,,,,,,,,
pedlow,encino,california,encino,,17334 victory blvd encino ca 91406,concrete,purkiss rose,california skateparks,2001,,20000,,,,,,,,
escondido sports center,escondido,california,escondido,,3315 bear valley pkwy s escondido ca,wood,ramp armor,ramp armor,,,22000,,This is a private skatepark that costs money to skate and requires a helmet/pads,,,,,,
,eureka,california,eureka,,1720 10th st eureka ca 95501,concrete,wormhoudt,,2010,,12000,,,,,,,,
allan witt rotary skatepark,fairfield,california,fairfield,3,1900 woolner ave fairfield ca 94533,concrete,,,,Dawn - Dusk,,,,,,,,,
travis air force base,fairfield,california,fairfield2,1,air base pkwy fairfield ca,prefabricated ramps,,,,,,,,,,,,,
,fallbrook,california,fallbrook,,445 e ivy st fallbrook ca 92028,wood,,,,,,,This skatepark costs money to skate and requires a helmet/pads,,,,,,
,fillmore,california,fillmore,3,river st & c st fillmore ca 93015,concrete,community works,california skateparks,,,12000,,,,,,,,
maldonado skatepark,firebaugh,california,firebaugh,,clyde fannon rd & thomas conboy ave firebaugh ca 93622,concrete,wormhoudt,clark bros construction inc ,2008,,14000,cost $767000,,,,,,,
mathy bethune skatepark,florence,california,florence,,hooper ave & e 62nd st florence-graham ca 90001,prefabricated ramps,,,,,,,,,,,,,
cummings skatepark,folsom,california,folsom,3,1775 creekside dr folsom ca 95630-3457,concrete,wormhoudt,,2003,,21000,,This skatepark costs money to skate and requires a helmet/pads,,yes,,,,
jesse turner skatepark (fontana north),fontana,california,fontana,,5553 lytle creek rd fontana ca 92336,concrete,site design,california skateparks,,mon - thurs 2pm-9pm f - 12pm-9pm sat & sun - 9am - 9pm,20000,,,,,,,,
juniper community center (fontana south),fontana,california,fontana2,,16581 filbert ave fontana ca 92336,concrete,california skateparks,california skateparks,2002,,26000,,,,,,,,
,foster city,california,foster city,,670 shell blvd foster city ca 94404,concrete,wormhoudt,,2009,,7000,,,,,,,,
,frazier park,california,frazier park,1,4001 frazier mountain park rd frazier park ca 93225,prefabricated ramps,,,,,,,,,,,,,
,fremont,california,fremont,,40000 paseo padre pkwy fremont ca 94538,concrete,wormhoudt,,,6am - 8pm,25000,,,,,,,,
cary ramp park,fresno,california,fresno,,4750 n fresno st fresno ca 93726,prefabricated ramps,,,,Dawn - Dusk,,,,,yes,,,,
kaiser ramp park,fresno,california,fresno2,,425 e alluvial ave fresno ca 93720,concrete,,,,Dawn - Dusk,,,,,,,,,
lion's den skatepark,fresno,california,fresno3,,n emerson ave & w indianapolis ave fresno ca 93705,concrete,site design,,2002,8am-10pm,30000,2002,,,,,,,
melody ramp park,fresno,california,fresno4,,5935 e shields ave fresno ca 93727,concrete,,,,Dawn - Dusk,,,,,,,,,
mosqueda bike park,fresno,california,fresno5,,e butler ave & s maple ave fresno ca 93702,concrete,,,2009,,30000,,,,,,,,
romain ramp park,fresno,california,fresno6,,745 n 1st st fresno ca 93701,concrete,,,,Dawn - Dusk,,,,,,,,,
the ark,fresno,california,fresno7,,1707 w jensen ave fresno ca 93706,concrete,,,,Dawn - Dusk,,,,,,,,,vert ramp
todd beamer skatepark,fresno,california,fresno8,,9797 n maple fresno ca 93720,concrete,wormhoudt,california skateparks,,,14000,,,,,,,,
independence park,fullerton,california,fullerton,,801 w valencia dr fullerton ca 92832,concrete,purkiss rose,,,9am - Dusk,12000,,,,,,,,
,galt,california,galt,,620 chabolla ave galt ca 95632,prefabricated ramps,,,,,,,,,,,,,
,garden grove,california,garden grove,,9301 westminster ave garden grove ca 92844,concrete,,,2010,9am - 11pm,,lights cost $95000,,,yes,,,,
arthur lee johnson memorial park,gardena,california,gardena,,1200 w 170th st gardena ca 90247,concrete,spohn ranch,spohn ranch,2012,Dawn - Dusk,7000,,,,,,,,
rowley park,gardena,california,gardena2,,13220 van ness ave gardena ca 90249,concrete,spohn ranch,spohn ranch,2012,,8000,,,,,,,,
,gilroy,california,gilroy,2,"510 mantelli dr gilroy, ca 95020",concrete,,,,,,,,,,,,,
verdugo park,glendale,california,glendale,,"1621 canada blvd glendale, ca 91208",concrete,,,,,1500,,This skatepark costs money to skate and requires a helmet/pads,,lights,,,,
,glendora,california,glendora,,160 wabash n ave glendora ca,concrete,lawrence r moss & associates,california skateparks,,,10000,,,,,,,,
,gonzales,california,gonzales,,203 1st st gonzales ca 93926,concrete,,,,,,,,,,,,,
condon park,grass valley,california,grass valley,3,butler st & minnie st grass valley ca 95945,concrete,wormhoudt,wormhoudt,2001,,23000,,,,,,,,
patriot park,greenfield,california,greenfield,3,oak ave & 13th st greenfield ca 93927,concrete,wormhoudt,wormhoudt,2002,,11000,,,,,,,,
,gridley,california,gridley,2,washington st & spruce st gridley ca 95948,prefabricated ramps,,,,,,,,,,,,,
mary laveroni park,groveland,california,groveland,,18818 main st groveland ca 95321,prefabricated ramps,,,,,,,,,,,,,
south county skatepark,grover beach,california,grover beach,2,1750 ramona ave grover beach ca 93433,concrete,,,,,,,This is a private skatepark.  It costs money and requires a helmet/pads to skate.,,,,,,
,hanford,california,hanford,,422 ford st hanford ca 93230,concrete,,,,,,,,,,,,,
,hawaiian gardens,california,hawaiian gardens,1,e 221st st & clarkdale ave hawaiian gardens ca 90716,prefabricated ramps,,,,10am-7pm,,,,,,,,,
larry guidi skatepark,hawthorne,california,hawthorne,3,12100 inglewood ave hawthorne ca 90250,concrete,,,,"Monday - Friday: 3pm - 9pm, Saturday - Sunday: 9am - 9pm",,,,,,,,,
tennyson park,hayward,california,hayward,,28146 huntwood ave hayward ca 94544,concrete,,,,,,,,,,,,,
,hayward,california,hayward2,,,concrete,,,,,,,,,,,,,
carson warner memorial skatepark,healdsburg,california,healdsburg,3,1100 grove st healdsburg ca 95448,concrete,,,2000,"Winter Hours: 8am - 5pm, Summer Hours: 8am -7pm",20000,,,,,,,,
,hermosa beach,california,hermosa beach,,710 pier avenue hermosa beach ca 90254,concrete,,,,"When Hermosa schools are in session - Monday through Friday: 3 – 7pm, Wednesdays 10 years of age or younger ONLY: 2 – 3pm, Saturday, Sunday: 12 – 7pm Hermosa school holidays, including Summer break - Monday through Sunday: 12 – 7pm",,,,,,,,,
garvanza skatepark,highland park,california,highland park,,6240 e meridian ave los angeles ca 90042,concrete,purkiss rose,california skateparks,,,20000,,,,,,,,
veterans memorial park,hollister,california,hollister,,1221 memorial dr hollister ca 95023,concrete & prefabricated ramps,,,,,,,,,,,,,
north hollywood skate plaza,hollywood,california,hollywood,,magnolia boulevard & tujunga avenue north hollywood ca 91601,concrete,california skateparks/lance mountain,california skateparks,,,15000,,,,,,,,
murdy park,huntington beach,california,huntington beach,1,7000 norma dr huntington beach ca 92647,concrete,,,,,,,,,,,,,
vans off the wall skatepark,huntington beach,california,huntington beach2,4,7471 center ave huntington beach ca 92647,concrete,california skateparks/site design,california skateparks,2014,9am – Dusk,42500,,This skatepark may have BMX sessions on Wednesdays,,,,,,
,idyllwild,california,idyllwild,2,26375 CA-243 idyllwild ca 92549,prefabricated ramps,,,,,,,,,,,,,
,imperial beach,california,imperial beach,3,425 imperial beach blvd imperial beach ca 91932,concrete,,,2010,Dawn - Dusk,,,,,,,,,
