skatepark_id,city,state,address,latitude,longitude
1,alameda,california,"1101 W Red Line Ave, Alameda, CA 94501",37.789366,-122.307045
2,american canyon,california,"298 Benton Way, American Canyon, CA 94503",38.171292,-122.266
3,anaheim,california,"670 N Ventura St, Anaheim, CA 92801",33.841615,-117.962502
4,anaheim,california,"373 E Broadway, Anaheim, CA 92805",33.834303,-117.910033
5,anderson,california,"20298 Olinda Rd, Anderson, CA 96007",40.441879,-122.302099
6,antioch,california,"4701 Lone Tree Way, Antioch, CA 94531",37.964902,-121.77001
7,apple valley,california,"13467 Navajo Rd, Apple Valley, CA 92308",34.496583,-117.188194
8,arcadia,california,"207 Bonita St, Arcadia, CA 91006",34.139063,-118.023842
9,arcata,california,"700 S G St, Arcata, CA 95521",40.8561178,-124.0889229
10,arcata,california,"1010 Sunset Ave, Arcata, CA 95521",40.879455,-124.08402
11,atascadero,california,"5493 Traffic Way, Atascadero, CA 93422",35.49586,-120.666518
12,atwater,california,"435 E Bellevue Rd, Atwater, CA 95301",37.360795,-120.59052
13,auburn,california,"855 Pacific Ave, Auburn, CA 95603",38.889489,-121.067753
14,avalon,california,"410 Avalon Cyn Rd, Avalon, CA 90704",33.33908,-118.327924
15,avenal,california,"703 S 4th Ave, Avenal, CA 93204",36.001341,-120.133159
16,azusa,california,"320 N Orange Pl, Azusa, CA 91702",34.127046,-117.912438
17,bakersfield,california,"3699 21st St, Bakersfield, CA 93301",35.379111,-119.043081
18,bakersfield,california,"1601 Planz Rd, Bakersfield, CA 93304",35.324457,-119.01956
19,bakersfield,california,"Valley Ln & Eagles View St , Bakersfield, CA 93306",35.415044,-118.893145
20,baldwin park,california,"15010 Badillo St, Baldwin Park, CA 91706",34.086257,-117.951594
21,banning,california,"749 N San Gorgonio Ave, Banning, CA 92220",33.931353,-116.877774
22,barstow,california,"840 Barstow Rd, Barstow, CA 92311",34.889283,-117.023591
23,bell gardens,california,"6641 Florence Pl, Bell Gardens CA 90201",33.96629,-118.146744
24,bellflower,california,"10522 Flora Vista St, Bellflower, CA 90706",33.87951,-118.108814
25,ben lomond,california,"8500 CA-9, Ben Lomond, CA 95006",37.080843,-122.08365
26,benicia,california,"Rose Dr & Dempsey Dr, Benicia, CA 94510",38.087937,-122.161936
27,berkeley,california,"711 Harrison St, Berkeley, CA 94710",37.881053,-122.303443
28,big bear lake,california,"550 S Maple Ln, Big Bear City, CA 92314",34.251182,-116.824735
29,big bear lake,california,"40946 Big Bear Blvd, Big Bear Lake, CA 92315",34.243873,-116.909168
30,biggs,california,"C St & 9th St, Biggs, CA 95917",39.413041,-121.713904
31,bishop,california,"N Main St & Park St, Bishop, CA 93514",37.367199,-118.393078
32,bolinas,california,"100 Mesa Rd, Bolinas, CA 94924",37.911103,-122.698488
33,borrego springs,california,"630 Cahuilla Rd, Borrego Springs, CA 92004",33.264327,-116.377163
34,brawley,california,"221 Magnolia St, Brawley, CA 92227",32.985267,-115.537611
35,brea,california,"599 Sievers Ave, Brea, CA 92821",33.91351,-117.907193
36,brentwood,california,"198 Griffith Ln, Brentwood, CA 94513",37.927326,-121.70702
37,brisbane,california,"Park Ln & Old County Rd, Brisbane, CA 94005",37.685603,-122.402278
38,buena park,california,"7831 El Monte Dr, Buena Park, CA 90620",33.84952,-118.007096
39,burbank,california,"1625 N Valley St, Burbank, CA 91505",34.178134,-118.358256
40,calexico,california,"Kloke Rd & Calexico St, Calexico, CA 92231",32.672845,-115.517495
41,camarillo,california,"1030 Temple Ave, Camarillo, CA 93010",34.229693,-119.0291
42,cameron park,california,"2380 Merrychase Dr, Cameron Park, CA 95682",38.65638,-121.00657
43,camp pendleton,california,"C St & 3rd St, Camp Pendleton North, CA 92055",33.347904,-117.411589
44,campbell,california,"1 W Campbell Ave, Campbell, CA 95008",37.287332,-121.953117
45,canoga park,california,"21816 Lanark St, Canoga Park, CA 91304",34.217277,-118.604778
46,carlsbad,california,"2560 Orion Way, Carlsbad, CA 92010",33.137042,-117.266271
47,carlsbad,california,"6565 Alicante Rd, Carlsbad, CA 92009",33.118257,-117.262654
48,carson,california,"22400 Moneta Ave, Carson, CA 90745",33.824005,-118.280777
49,castro valley,california,"20395 San Miguel Ave, Castro Valley, CA 94546",37.696557,-122.081154
50,castroville,california,"11261 Crane St, Castroville, CA 95012",36.767407,-121.755723
51,cayucos,california,"55 Ocean Front Ave, Cayucos, CA 93430",35.449519,-120.906341
52,ceres,california,"1951 Rose Ave, Ceres, CA 95307",37.600478,-120.945994
53,cerritos,california,"19900 Bloomfield Ave, Cerritos, CA 90703",33.849614,-118.058536
54,chatsworth,california,"9725 Variel Ave, Chatsworth, CA 91311",34.2471972,-118.5932894
55,chico,california,"Humboldt Ave & Flume St, Chico, CA 95928",39.725904,-121.831878
56,chino,california,"5521 Edison Ave, Chino, CA 91708",33.996506,-117.687115
57,chino hills,california,"16339 Fairfield Ranch Rd, Chino Hills, CA 91709",33.956431,-117.679719
58,chula vista,california,"Monarche Dr & Santa Lucia Rd, Chula Vista, CA 91913",32.624864,-116.996259
59,chula vista,california,"1301 Oleander Ave, Chula Vista, CA 91911",32.616352,-117.032124
60,chula vista,california,"840 Duncan Ranch Rd, Chula Vista, CA 91914",32.659414,-116.951851
61,chula vista,california,"1234 N Creekside Dr, Chula Vista, CA 91915",32.643415,-116.946086
62,chula vista,california,"1839 View Park Way, Chula Vista, CA 91913",32.625949,-116.976878
63,chula vista,california,"785 E Palomar St, Chula Vista, CA 91911",32.614867,-117.022761
64,chula vista,california,"1675 Exploration Falls Dr, Chula Vista, CA 91915",32.62282,-116.956051
65,citrus heights,california,"7801 Auburn Blvd, Citrus Heights, CA 95610",38.708094,-121.291146
66,claremont,california,"1717 N Indian Hill Blvd, Claremont, CA 91711",34.114426,-117.720941
67,clearlake,california,"Uhl Ave & Austin Rd, Clearlake, CA 95422",38.959708,-122.646834
68,cloverdale,california,,,
69,clovis,california,"898 Villa Ave, Clovis, CA 93612",36.818971,-119.713895
70,coachella,california,"Shady Ln & Cairo St, Coachella, CA 92236",33.673209,-116.173694
71,compton,california,"291 N Rose Ave, Compton, CA 90220",33.897429,-118.219498
72,concord,california,"Cowell Rd & San Miguel Rd, Concord, CA 94518",37.968114,-122.031622
73,corning,california,"1485 Toomes Ave, Corning, CA 96021",39.921388,-122.191971
74,corona,california,"1001 E 6th St, Corona, CA 92879",33.875132,-117.553639
75,corona,california,"2368 Kellogg Ave, Corona, CA 92881",33.852759,-117.557397
76,corona,california,"Santiago Canyon Rd & Sunflower Ln, Corona, CA 92883",33.743979,-117.463641
77,corona (eastvale),california,"6757 Scholar Way, Corona, CA 92880",33.966289,-117.568088
78,corona (eastvale),california,"5831 Sumner Ave, Corona, CA 92880",33.982273,-117.576433
79,corona (eastvale),california,"6411 Rolling Meadow, St Corona, CA 92880",33.971583,-117.590826
80,coronado,california,"2000 Mullinex Dr, Coronado, CA 92118",32.690432,-117.165478
81,corte madera,california,"28 Pixley Ave, Corte Madera, CA 94925",37.926479,-122.525739
82,costa mesa,california,"850 Arlington Dr, Costa Mesa, CA 92626",33.669629,-117.894328
83,crescent city,california,"5Th St & E St, Crescent City, CA 95531",41.752361,-124.202045
84,cudahy,california,"5240 Santa Ana St, Cudahy, CA 90201",33.958736,-118.174882
85,culver city,california,"9910 Jefferson Blvd, Culver City, CA 90232",34.015498,-118.388085
86,cypress,california,"4554 Avenida, Granada Cypress, CA 90630",33.817444,-118.052914
87,daly city,california,"179 92nd, St Daly City, CA 94015",37.689956,-122.47197
88,davis,california,"1933 F St, Davis, CA 95616",38.559406,-121.746585
89,delano,california,"1347 Cecil Ave, Delano, CA 93215",35.776284,-119.241433
90,delhi,california,"9363 Shanks Rd, Delhi, CA 95315",37.425365,-120.78666
91,desert hot springs,california,"11777 West Dr, Desert Hot Springs, CA 92240",33.962466,-116.510524
92,desert hot springs,california,"59651 Pierson Blvd, Desert Hot Springs, CA 92240",33.96754,-116.620338
93,diamond bar,california,"24142 Sylvan Glen Rd, Diamond Bar, CA 91765",34.029393,-117.793502
94,dixon,california,"Hall Park Dr & E Chestnut, St Dixon, CA 95620",38.441122,-121.818379
95,downey,california,"12410 Bellflower Blvd, Downey, CA 90242",33.919227,-118.124954
96,duarte,california,"2236 Goodall Ave, Duarte, CA 91010",34.122915,-117.994005
97,duarte,california,"1401 Central Ave, Duarte, CA 91010",34.136238,-117.973941
98,dublin,california,"Gleason Dr & Creekview Dr, Dublin, CA 94568",37.711764,-121.876686
99,edwards air force base,california,,,
100,el cajon,california,"500 N 4th St, El Cajon, CA 92019",32.799,-116.918425
101,el cajon,california,"935 Emerald Ave, El Cajon, CA 92020",32.783201,-116.967526
102,el centro,california,"N 6th St & Park Ave, El Centro, CA 92243",32.796249,-115.557697
103,el dorado hills,california,"1021 Harvard Way, El Dorado Hills, CA 95762",38.684474,-121.075611
104,el segundo,california,"405 E Grand Ave, El Segundo, CA 90245",33.919647,-118.412513
105,elk grove,california,"9550 Mainline Dr, Elk Grove, CA 95624",38.401979,-121.341269
106,elk grove,california,"9014 Bruceville Rd, Elk Grove, CA 95758",38.429974,-121.4195
107,elk grove,california,"7407 Shasta Ave, Elk Grove, CA 95758",38.450902,-121.414822
108,elk grove,california,"5540 Bellaterra Dr, Elk Grove, CA 95757",38.399091,-121.436443
109,emeryville,california,"4327 San Pablo Ave, Emeryville, CA 94608",37.833133,-122.281422
110,encinitas,california,"200 Saxony Rd, Encinitas, CA 92024",33.053184,-117.287682
111,encinitas,california,"1511 N Vulcan Ave, Encinitas, CA 92024",33.073859,-117.304588
112,encinitas,california,"425 Santa Fe Dr, Encinitas, CA 92024",33.03393,-117.282667
113,encino,california,"17334 Victory Blvd, Encino, CA 91406",34.186052,-118.511714
114,escondido,california,"Entrance Dr & Casteneda Dr, Escondido, CA 92025",33.077267,-117.059357
115,eureka,california,"1720 10th St, Eureka, CA 95501",40.800071,-124.152597
116,fairfield,california,"1900 Woolner Ave, Fairfield, CA 94533",38.246682,-122.062848
117,fairfield,california,"Twin Peaks Dr & Fairchild Dr, Fairfield, CA 94535",38.278305,-121.950832
118,fillmore,california,"River St & C St, Fillmore, CA 93015",34.392802,-118.927305
119,firebaugh,california,"1777 Thomas Conboy Ave, Firebaugh, CA 93622",36.86863,-120.461765
120,florence,california,"Hooper Ave & E 62nd St, Florence-Graham, CA 90001",33.983102,-118.25253
121,folsom,california,"1775 Creekside Dr, Folsom, CA 95630-3457",38.672745,-121.137732
122,fontana,california,"5553 Lytle Creek Rd, Fontana, CA 92336",34.153562,-117.466002
123,fontana,california,"9520 Juniper Ave, Fontana, CA 92336",34.080821,-117.440489
124,foster city,california,"670 Shell Blvd, Foster City, CA 94404",37.556264,-122.268521
125,frazier park,california,"3801 Park Dr, Frazier Park, CA 93225",34.820404,-118.951836
126,fremont,california,"40500 Paseo Padre Pkwy, Fremont, CA 94538",37.543713,-121.961383
127,fresno,california,"4750 N Fresno St, Fresno, CA 93726",36.804666,-119.780922
128,fresno,california,"425 E Alluvial Ave, Fresno, CA 93720",36.844348,-119.779063
129,fresno,california,"4428 N Marks Ave, Fresno, CA 93705",36.801612,-119.843584
130,fresno,california,"5935 E Shields Ave, Fresno, CA 93727",36.779997,-119.684717
131,fresno,california,"4670 E Butler Ave, Fresno, CA 93702",36.726992,-119.742564
132,fresno,california,"N Orchard St & E Thomas Ave, Fresno, CA 93701",36.752766,-119.775
133,fresno,california,"1980 W North Ave, Fresno, CA 93706",36.694903,-119.835363
134,fresno,california,"N Maple Ave & E Plymouth Way, Fresno, CA 93720",36.878042,-119.747363
135,fullerton,california,"801 W Valencia Dr, Fullerton, CA 92832",33.867974,-117.938405
136,galt,california,"620 Chabolla Ave, Galt, CA 95632",38.250273,-121.298491
137,garden grove,california,"13641 Deodara Dr, Garden Grove, CA 92844",33.763375,-117.966903
138,gardena,california,"W 170th St & S Park Ln, Gardena, CA 90247",33.876336,-118.296167
139,gardena,california,"Haas Ave & 132nd St, Gardena, CA 90249",33.912449,-118.31666
140,gilroy,california,"510 Mantelli Dr, Gilroy, CA 95020",37.022981,-121.585216
141,glendale,california,"1621 Canada Blvd, Glendale, CA 91208",34.16972,-118.230057
142,glendora,california,"160 Wabash N Ave Glendora, CA",34.137617,-117.861174
143,gonzales,california,"Elko St & Fairview Dr, CA 93926",36.506744,-121.439698
144,grass valley,california,"660 Minnie St, Grass Valley, CA 95945",39.216638,-121.074782
145,greenfield,california,"Spark St & 13th St Greenfield, CA 93927",36.311116,-121.257495
146,gridley,california,"Washington St & Spruce St Gridley, CA 95948",39.365911,-121.695085
147,groveland,california,"18818 Main St, Groveland, CA 95321",37.840967,-120.226392
148,grover beach,california,"1750 Ramona Ave, Grover Beach, CA 93433",35.121758,-120.610048
149,hanford,california,"421 Ford St, Hanford, CA 93230",36.328775,-119.651471
150,hawaiian gardens,california,"22008 Clarkdale Ave, Hawaiian Gardens, CA 90716",33.827828,-118.079691
151,hawthorne,california,"12100 Inglewood Ave, Hawthorne, CA 90250",33.922864,-118.360869
152,hayward,california,"28146 Huntwood Ave, Hayward, CA 94544",37.632538,-122.064857
153,hayward,california,"22652 Burbank St, Hayward, CA 94541",37.665857,-122.096466
154,healdsburg,california,"1100 Grove St Healdsburg, CA 95448",38.623071,-122.875407
155,hermosa beach,california,"Ardmore Ave & Pier Ave, Hermosa Beach, CA 90254",33.864465,-118.394733
156,hollister,california,"1221 Memorial Dr, Hollister, CA 95023",36.842654,-121.383934
157,huntington beach,california,"16820 Goldenwest St, Huntington Beach, CA 92647",33.717882,-118.00629
158,huntington beach,california,"7471 Center Ave, Huntington Beach, CA 92647",33.736049,-117.998441
159,idyllwild,california,"26375 CA-243, Idyllwild, CA 92549",33.741134,-116.719391
160,imperial beach,california,"425 Imperial Beach Blvd, Imperial Beach, CA 91932",32.575925,-117.123427
161,indio,california,,,
162,inglewood,california,"3400 W Arbor Vitae St, Inglewood, CA 90305",33.955151,-118.329511
163,inglewood,california,"400 West Beach Ave, Inglewood, CA 90302",33.968745,-118.360432
164,inglewood,california,"700 Warren Ln, Inglewood, CA 90302",33.972775,-118.345362
165,ione,california,"W Plymout Hwy & CA-124, Ione, CA 95640",38.34654,-120.930784
166,irvine,california,"5001 Newport Coast Dr, Irvine, CA 92603",33.631998,-117.832325
167,irvine,california,"Harvard Ave & Poplar St, Irvine CA 92606",33.707262,-117.800547
168,irwindale,california,"5051 N Irwindale Ave, Irwindale, CA 91706",34.104513,-117.934881
169,julian,california,"2949 CA-79, Julian, CA 92036",33.07151,-116.592852
170,king city,california,"San Antonio Dr & Bedford Ave, King City, CA 93930",36.20983,-121.140527
171,la habra,california,"1208 Fahringer Way, La Habra, CA 90631",33.936413,-117.959751
172,la mesa,california,"8881 Dallas St, La Mesa, CA 91942",32.788217,-117.005739
173,la puente,california,"553 4th Ave, La Puente, CA 91746",34.034851,-117.993186
174,la puente,california,"510 Vineland Ave, La Puente, CA  91746",34.051871,-117.986609
175,la quinta,california,"45768 Adams St, La Quinta, CA 92253",33.715751,-116.28582
176,la quinta,california,"78130 Francis Hack Ln, La Quinta, CA 92253",33.671278,-116.302191
177,la verne,california,"D St & Durward Way, CA 91750",34.111247,-117.765606
178,ladera ranch,california,"26283 Sienna Pkwy, Ladera Ranch, CA 92694",33.544812,-117.641109
179,laguna hills,california,"25401 Paseo De Valencia, Laguna Hills, CA 92653",33.59291,-117.70082
180,laguna niguel,california,"Alicia Pkwy & El Lazo, Laguna Niguel, CA 92677",33.557982,-117.717371
181,lake elsinore,california,"McVicker Canyon Park Rd & Grand Ave, Lake Elsinore, CA 92530",33.686976,-117.399834
182,lake elsinore,california,"Palomar St & Silverwood Dr, Lake Elsinore, CA 92530",33.623324,-117.303616
183,lake forest,california,"20028 Lake Forest Dr, Lake Forest, CA 92630",33.670908,-117.660388
184,lakeside,california,"Woodside Ave & Chestnut St, Lakeside, CA 92040",32.857883,-116.919752
185,lathrop,california,"450 Spartan Way, Lathrop, CA 95330",37.825821,-121.300537
186,lathrop,california,"7th St & L St Lathrop, CA 95330",37.82007,-121.2755711
187,lemon grove,california,"School Ln & Central Ave, Lemon Grove, CA 91945",32.739357,-117.029701
188,lemoore,california,"Fox St & E St, Lemoore, CA 93245",36.302881,-119.786465
189,lincoln,california,"2nd St & D St, Lincoln, CA 95648",38.8884,-121.28633
190,livermore,california,"3899 Pacific Ave, Livermore, CA 94550",37.675713,-121.75123
191,lodi,california,"1321 S Ham Ln, Lodi, CA 95242",38.117874,-121.288879
192,lompoc,california,"305 W College Ave, Lompoc, CA 93436",34.64754,-120.460747
193,lone pine,california,"605 S Main St, Lone Pine, CA 93545",36.601715,-118.062267
194,long beach,california,"Cherry Ave & E 2nd St, Long Beach, CA 90802",33.766361,-118.167354
195,long beach,california,"951 Maine Ave, Long Beach, CA 90813",33.77815,-118.200831
196,long beach,california,"2800 Studebaker Rd, Long Beach, CA 90804",33.806744,-118.096994
197,long beach,california,"701 E Harding St, Long Beach, CA 90805",33.867778,-118.184314
198,long beach,california,"E 15th St & Martin Luther King Jr Ave, Long Beach, CA 90813",33.785768,-118.180414
199,long beach,california,"W 14th St & N Pacific Ave, Long Beach, CA 90813",33.78383,-118.193092
200,long beach,california,"Orizaba Ave & E 14Th St, Long Beach, CA 90804",33.78495,-118.157743
201,long beach,california,"1545 W 31st St, Long Beach, CA 90810",33.814362,-118.213654
202,loomis,california,"3690 Taylor Rd, Loomis, CA 95650",38.821147,-121.19475
203,los angeles,california,"214 N Mednik Ave, Los Angeles, CA 90022",34.038342,-118.16083
204,los angeles,california,"227 N Lake St, Los Angeles, CA 90026",34.06937,-118.27068
205,los angeles,california,"3900 Selig Pl, Los Angeles, CA 90031",34.067613,-118.199989
206,los angeles,california,"2939 Marsh St, Los Angeles, CA 90039",34.106579,-118.246618
207,los angeles,california,"11223 Compton Ave, Los Angeles, CA 90059",33.932453,-118.247537
208,los angeles,california,"Nebraska Ave & Stoner Ave, Los Angeles, CA 90025",34.038971,-118.453894
209,los angeles,california,"7000 W Manchester Ave, Los Angeles, CA 90045",33.959151,-118.414554
210,los angeles,california,"5001 Rodeo Rd, Los Angeles, CA 90016",34.024083,-118.349633
211,los angeles,california,"2298 Norfolk St, Los Angeles, CA 90033",34.059615,-118.201982
212,los angeles,california,"4721 Klamath St, Los Angeles, CA 90032",34.076393,-118.182153
213,los angeles,california,"425 E 42nd Pl, Los Angeles, CA 90011",34.007085,-118.267965
214,los angeles,california,"669 S St Louis St, Los Angeles, CA 90023",34.038393,-118.218336
215,los angeles,california,"E 115th St & Croesus Ave, Los Angeles, CA 90059",33.930489,-118.233032
216,los angeles,california,"1550 W 61St St, Los Angeles, CA 90047",33.984172,-118.303562
217,los angeles,california,"670 S Commonwealth Ave, Los Angeles, CA 90057",34.062489,-118.28517
218,los angeles (highland park),california,"551 N Ave 63, Los Angeles, CA 90042",34.119309,-118.180456
219,los angeles (hollywood),california,"11484 Chandler Blvd, Los Angeles, CA 91601",34.167213,-118.382149
220,los angeles (lake view terrace),california,"Dronfield Ave & Osborne St, Los Angeles, CA 91331",34.271058,-118.394789
221,los angeles (panorama city),california,"14740 Blythe St, Los Angeles, CA 91402",34.214989,-118.454641
222,los angeles (sunland-tujunga),california,"Foothill Blvd & Fenwick St, Los Angeles, CA 91040",34.261098,-118.323938
223,los angeles (venice),california,"1500 Ocean Front Walk, Venice, CA 90291",33.98718,-118.475567
224,los angeles (watts),california,"Monitor Ave & E 114th St, Los Angeles, CA 90059",33.931466,-118.239838
225,los angeles (watts),california,"10950 S Central Ave, Los Angeles, CA 90059",33.936078,-118.252305
226,los angeles (wilmington),california,"424 Bay View Ave, Los Angeles, CA 90744",33.774444,-118.269525
227,los osos,california,"2180 Palisades Ave, Los Osos, CA 93402",35.312157,-120.835663
228,loyalton,california,"111 Beckwith Rd, Loyalton, CA 96118",39.681071,-120.249322
229,lynwood,california,"11301 Bullis Rd Lynwood, CA 90262",33.92699,-118.199836
230,madera,california,"3656 N Gateway Dr Madera, CA 93637",36.971355,-120.071215
231,mammoth,california,"1390 Meridian Blvd Mammoth Lakes, CA 93546",37.640398,-118.949073
232,manteca,california,"215 Elm Ave, Manteca, CA 95336",37.80025,-121.224756
233,marina,california,"304 Hillcrest Ave, Marina, CA 93933",36.678436,-121.796428
234,mariposa,california,"4998-County Park Rd, Mariposa, CA 95338",37.482872,-119.965439
235,martinez,california,"243 N Court St, Martinez, CA 94553",38.022352,-122.135523
236,maywood,california,"5515 S Maywood Ave, Maywood, CA 90270",33.992369,-118.203926
237,menlo park,california,"700 Alma St, Menlo Park, CA 94025",37.4522,-122.177357
