skatepark_id,city,state,address,latitude,longitude
238,merced,california,"2579 P St, Merced, CA 95340",37.312388,-120.483895
239,mill valley,california,"425 Sycamore Ave, Mill Valley, CA 94941",37.897176,-122.526528
240,millbrae,california,"Poplar Ave & Millbrae Ave, Millbrae, CA 94030",37.596013,-122.391304
241,mission viejo,california,"24190 Olympiad Rd Mission Viejo, CA 92692",33.61162,-117.630017
242,modesto,california,"Sylvan Ave & Forest Glenn Dr, Modesto, CA 95355",37.689489,-120.971288
243,monrovia,california,"843 E Olive Ave, Monrovia, CA 91016",34.14504,-117.987146
244,montclair,california,"5183 Benito St, Montclair, CA 91763",34.073895,-117.692263
245,monte rio,california,"9725 Main St, Monte Rio, CA 95462",38.459773,-123.011236
246,montebello,california,"199 S Taylor Ave, Montebello, CA 90640",34.0087,-118.115986
247,monterey,california,"777 Pearl St, Monterey, CA 93940",36.59851,-121.88529
248,moorpark,california,"500 Poindexter Ave, Moorpark, CA 93021",34.284309,-118.887666
249,moraga,california,"745 Moraga Rd, Moraga, CA 94556",37.849099,-122.108345
250,moreno valley,california,"W St & 6th St, Moreno Valley, CA 92551",33.897245,-117.247311
251,morgan hill,california,"171 E Edmundson Ave, Morgan Hill, CA 95037",37.113782,-121.646842
252,morro bay,california,"231 Atascadero Rd, Morro Bay, CA 93442",35.380398,-120.857282
253,mount shasta,california,"800 Rockfellow Dr, Mt Shasta, CA 96067",41.322015,-122.299123
254,mountain view,california,"2057 Crisanto Ave, Mountain View, CA 94040",37.402418,-122.09722
255,murrieta,california,"24443 Lincoln Ave, Murrieta, CA 925623",33.573426,-117.200494
256,napa,california,"1200 West St, Napa, CA 94558",38.301822,-122.285557
257,napa,california,"2399 Streblow Dr, Napa, CA 94558",38.261905,-122.284382
258,needles,california,"1183 Filip Mendez Pkwy, Needles, CA 92363",34.836561,-114.613714
259,norwalk,california,"12200 Sproul St, Norwalk, CA 90650",33.908761,-118.071131
260,novato,california,"1200 N Hamilton Pkwy, Novato, CA 94949",38.061429,-122.528353
261,oakhurst,california,"49547 High School Rd, Oakhurst, CA 93644",37.331176,-119.645211
262,oakland,california,"1822 9th St, Oakland, CA 94607",37.810842,-122.303313
263,oakland,california,"1269 18th St, Oakland, CA 94607",37.812776,-122.287484
264,oakland,california,"8751 Macarthur Blvd Oakland, CA 94605",37.757472,-122.162279
265,oceanside,california,"Alex Rd & Foussat Rd, Oceanside, CA 92058",33.221691,-117.345065
266,oceanside,california,"5336 Leon St, Oceanside, CA 92057",33.257319,-117.290431
267,oceanside,california,"4125 Lewis St, Oceanside, CA 92056",33.195456,-117.286183
268,oceanside,california,"504 Calle Montecito, Oceanside, CA 92057",33.249946,-117.309348
269,oceanside,california,"4300 Mesa Dr Oceanside, CA 92057",33.216797,-117.304472
270,ojai,california,"508 E Ojai Ave, Ojai, CA 93023",34.448503,-119.241264
271,orange,california,"20 City Blvd W, Orange, CA 92861",33.784163,-117.892066
272,orange cove,california,"25899 Parlier Ave, Orange Cove, CA 93646",36.610793,-119.32347
273,oroville,california,"1100 Feather River Blvd, Oroville, CA 95965",39.511092,-121.56887
274,oxnard,california,"3311 S Rose Ave, Oxnard, CA 93033",34.169176,-119.159535
275,pacifica,california,"540 Crespi Dr, Pacifica, CA 94044",37.59826,-122.500192
276,pacifica,california,"5440 Pacific Coast Hwy, Pacifica, CA 94044",37.595276,-122.506521
277,pacoima,california,"10760 Laurel Canyon Blvd, Pacoima, CA 91331",34.266877,-118.438342
278,pala,california,"12196 Pala Mission Rd, Pala, CA 92059",33.365386,-117.070862
279,palm desert,california,"43930 San Pablo Ave, Palm Desert, CA 92260",33.732026,-116.382133
280,palm springs,california,"499 S Pavilion Way, Palm Springs, CA 92262","33.816369, ",-116.524004
281,palmdale,california,"37716 55th St, Palmdale, CA 93552",34.570195,-118.03056
282,palmdale,california,"39700 30th St W, Palmdale, CA 93551",34.602644,-118.182532
283,palo alto,california,"2860 W Bayshore Rd, Palo Alto, CA 94303",37.44083,-122.116468
284,paramount,california,"7700 Somerset Ave, Paramount, CA 90723",33.896093,-118.164963
285,pasadena,california,"1400 N Fair Oaks Ave, Pasadena, CA 91101",34.169945,-118.150052
286,patterson,california,"1033 W Las Palmas Ave, Patterson, CA 95363",37.466946,-121.14151
287,perris,california,"333 Placentia Ave, Perris, CA 92571",33.822545,-117.220526
288,petaluma,california,"900 E Washington St, Petaluma, CA 94952",38.243603,-122.629552
289,pico rivera,california,"9100 Mines Ave, Pico Rivera, CA 90660",33.990066,-118.088361
290,piedmont,california,"Moraga Ave & Red Rock Rd, Piedmont, CA 94618",37.832402,-122.230441
291,placerville,california,"216 Armory Rd, Placerville, CA 95667",38.725964,-120.833339
292,pleasanton,california,"3099 Hopyard Rd, Pleasanton, CA 94588",37.677522,-121.898191
293,pleasanton,california,"7315 Johnson Dr, Pleasanton, CA 94566",37.689092,-121.913543
294,pomona,california,"E Lexington & White Ave, Pomona, CA 91766",34.035796,-117.757449
295,pomona,california,"435 W Arrow Hwy, Pomona, CA 91767",34.091094,-117.74329
296,porterville,california,"718 N Newcomb St, Porterville, CA 93257",36.078338,-119.052406
297,poway,california,"13102 Civic Center Dr, Poway, CA 92064",32.955032,-117.047096
298,quincy,california,"1304 Pioneer Rd Quincy, CA 95971",39.936742,-120.9139316
299,rancho cordova,california,"3755 Schriever Ave, Rancho Cordova, CA 95655",38.57025,-121.301343
300,rancho cucamonga,california,"7730 Spruce Ave, Rancho Cucamonga, CA 91730",34.112918,-117.568024
301,rancho santa margarita,california,"24328 Antonio Pkwy, Rancho Santa Margarita, CA 92688",33.609202,-117.615422
302,red bluff,california,"700 Diamond Ave, Red Bluff, CA 96080",40.161055,-122.224365
303,redding,california,"12 Quartz Hill Rd, Redding, CA 96003",40.595494,-122.393167
304,redwood city,california,"Vera Ave & Nevada St, Redwood City, CA 94061",37.471865,-122.238056
305,rialto,california,"2474 W Casa Grande Dr, Rialto, CA 92377",34.158138,-117.42061
306,rialto,california,"201 N Willow Ave, Rialto, CA 92376",34.102059,-117.374024
307,richmond,california,"2990 Macdonald Ave, Richmond, CA 94804",37.934209,-122.34083
308,ridgecrest,california,"300 French Ave, Ridgecrest, CA 93555",35.630335,-117.663417
309,rio vista,california,"Industrial Ct & Poppy House Rd, Rio Vista, CA 94571",38.169669,-121.688226
310,ripon,california,"1350 Hughes Ln, Ripon, CA 95366",37.741839,-121.137266
311,riverbank,california,"1St St & Santa Fe Ave, Riverbank, CA 95367",37.735712,-120.939308
312,riverside,california,"2051 11th St, Riverside, CA",33.973026,-117.355529
313,riverside,california,"4015 Jackson St, Riverside, CA 92503",33.928436,-117.440986
314,riverside (jurupa),california,"4810 Pedley Rd, Riverside, CA 92509",34.001379,-117.474777
315,rocklin,california,"Farron St & C St Rocklin, CA 95677",38.791405,-121.24446
316,roseville,california,"Maidu Dr & Rocky Ridge Dr, Roseville, CA 95661",38.733687,-121.252331
317,sacramento,california,"28Th St & B St, Sacramento, CA 95816",38.582629,-121.464728
318,sacramento,california,"393 Silver Eagle Rd, Sacramento, CA 95838",38.630465,-121.457727
319,sacramento,california,"625 Bell Ave, Sacramento, CA 95838",38.647963,-121.450384
320,sacramento,california,"7420 Vandenberg Dr, Sacramento, CA 95820",38.527343,-121.417212
321,sacramento,california,"5200 Kankakee Dr, Sacramento, CA 95835",38.668591,-121.526186
322,sacramento,california,"2415 Evergreen St, Sacramento, CA 95815",38.6099,-121.444261
323,sacramento,california,"8200 Ramona Ave, Sacramento, CA 95814",38.540571,-121.403861
324,sacramento,california,"3085 33rd St, Sacramento, CA 95817",38.546938,-121.470916
325,sacramento,california,"Bilsted Way & Tanzanite Ave, Sacramento, CA 95834",38.632295,-121.512135
326,sacramento,california,"7851 35th Ave, Sacramento, CA 95824",38.521936,-121.41226
327,sacramento,california,"6000 61st St, Sacramento, CA 95824",38.517613,-121.434363
328,sacramento,california,"2936 W River Dr, Sacramento, CA 95833",38.611413,-121.525463
329,sacramento,california,"5500 Honor Pkwy Sacramento, CA 95835",38.674818,-121.501871
330,sacramento,california,"6135 Gloria Dr, Sacramento, CA 95831",38.513704,-121.518049
331,salinas,california,"704 Las Casitas Dr Salinas, CA 93906",36.69715,-121.612416
332,san bernardino,california,"3225 Roberds Ave N, San Bernardino, CA 92405",34.150431,-117.317351
333,san bernardino,california,"26201 Pacific St, San Bernardino, CA 92404",34.128188,-117.233841
334,san clemente,california,"241 Avenida La Pata, San Clemente, CA 92673",33.445399,-117.584681
335,san diego,california,"3401 Clairemont Dr, San Diego, CA 92117",32.805038,-117.19905
336,san diego,california,"4580 Shields St, San Diego, CA 92124",32.817464,-117.110163
337,san diego,california,"12778 El Camino Real, Carmel Valley, San Diego, CA 92130",32.947959,-117.237424
338,san diego,california,"2211 Pacific Beach Dr, San Diego, CA 92109",32.796619,-117.22311
339,san diego,california,"6845 University Ave, San Diego, CA 92115",32.7545327,-117.0497566
340,san diego,california,"702 S 30th St, San Diego, CA 92113",32.698173,-117.129767
341,san diego,california,"Carmel Mountain Rd & Freedport Rd, San Diego, CA 92129",32.960436,-117.109771
342,san diego,california,"W Washington St & Frontage Rd, San Diego, CA 92101",32.740782,-117.184469
343,san diego,california,"Sunset Cliffs Blvd & Ocean Beach Fwy, San Diego, CA 92107",32.755907,-117.236083
344,san diego (paradise hills),california,"6860 Potomac St, San Diego, CA 92139",32.687684,-117.049452
345,san dimas,california,"W Commercial St & S Cataract Ave, San Dimas, CA 91773",34.105502,-117.811996
346,san francisco,california,"San Jose Ave & Ocean Ave, San Francisco, CA 94112",37.723182,-122.444987
347,san francisco,california,"1669 Geneva Ave, San Francisco, CA 94134",37.713474,-122.427639
348,san francisco,california,Locals Only,,
349,san francisco,california,"1361 Potrero Ave, San Francisco, CA 94110",37.750339,-122.405233
350,san francisco,california,"1712 Duboce Ave, San Francisco, CA 94103",37.77012,-122.42151
351,san francisco,california,"1979 Illinois St, San Francisco, CA 94124",37.746331,-122.38629
352,san jose,california,"5235 Snow Dr, San Jose, CA 95111",37.267353,-121.805911
353,san jose,california,"Park Rd, San Jose, CA 95148",37.336014,-121.80331
354,san jose,california,"2035 Kammerer Ave, San Jose Ca95116",37.35113,-121.844325
355,san jose,california,"168 N King Rd, San Jose, CA 95116",37.35672,-121.858822
356,san jose,california,"70 N 20th St, San Jose, CA 95116",37.345961,-121.873082
357,san jose,california,"2633 Gassmann Dr, San Jose, CA 95121",37.308676,-121.839035
358,san leandro,california,"801 W Estudio Ave, San Leandro, CA 94577",37.72165,-122.163997
359,san leandro,california,"E 14th St & 163rd Ave, San Leandro, CA 94578",37.695982,-122.115818
360,san lorenzo,california,"Nielson Ave & Devonwood Way, San Lorenzo, CA 94580",37.678299,-122.139137
361,san luis obispo,california,"Montalban St & Oak St, San Luis Obispo, CA 93405",35.290036,-120.664078
362,san marcos,california,"20 Mission Hills Ct, San Marcos, CA 92069",33.145981,-117.144672
363,san mateo,california,"950 Ocean View, San Mateo, CA 94401",37.568788,-122.303272
364,san mateo,california,"588 28th Ave, San Mateo, CA 94403",37.537381,-122.314827
365,san pedro,california,"610 W Channel St, San Pedro, CA 90731",33.75415,-118.290909
366,san pedro,california,"29650 N Western Ave, San Pedro, CA 90732",33.748643,-118.308954
367,san rafael,california,"285 Smith Ranch Rd, San Rafael, CA 94903",38.022836,-122.522825
368,sanger,california,"Recreation Ave & 7th St, Sanger, CA 93657",36.707933,-119.547376
369,santa ana,california,"3000 W Edinger Ave, Santa Ana, CA 92704",33.725634,-117.907648
370,santa barbara,california,"138 E Cabrillo Blvd, Santa Barbara, CA 93101",34.413343,-119.687369
371,santa clara,california,"2410 Cabrillo Ave, Santa Clara, CA 95051",37.35882,-121.969439
372,santa clarita,california,"20850 Centre Pointe Pkwy, Santa Clarita, CA 91350",34.413002,-118.498924
373,santa cruz,california,"506 Woodland Way, Santa Cruz, CA 95608",36.953901,-122.052373
374,santa cruz,california,"225 San Lorenzo, Blvd Santa Cruz, CA 95060",36.968729,-122.020536
375,santa cruz,california,"1435 Jose Avenue, Santa Cruz, CA 95062",36.976179,-121.99077
376,santa maria,california,"2200 S College Dr, Santa Maria, CA 93455",34.92067,-120.424374
377,santa maria,california,"3400 Skyway Dr, Santa Maria, CA 93455",34.899237,-120.44234
378,santa maria,california,"250 Town Center E, Santa Maria, CA 93454",34.9521208,-120.4334876
379,santa monica,california,"1433 Olympic Blvd, Santa Monica, CA 90404",34.02051,-118.4803
380,santa monica,california,"1633 Purdue Ave, Los Angeles, CA 90025",34.045458,-118.449859
381,santa paula,california,"118 S 10th St, Santa Paula, CA 93060",34.35283,-119.059852
382,santa rosa,california,"1500 Fulton Rd, Santa Rosa, CA 95403",38.460731,-122.770241
383,santee,california,"10250 Woodglen Vista Dr, Santee, CA 92071",32.866676,-116.974298
384,scotts valley,california,"361 Kings Village Rd, Scotts Valley 95066",37.050365,-122.030479
385,sebastopol,california,"6767 Laguna Park Way, Sebastopol, CA 95472",38.405543,-122.821098
386,selma,california,"1811 Whitson St, Selma, CA 93662",36.565295,-119.613014
387,shafter,california,"698 E Ash Ave, Shafter, CA 93263",35.49647,-119.269875
388,shasta lake,california,"4671 Front St, Shasta Lake 96019",40.681271,-122.362373
389,simi valley,california,4226 Valley Fair St Simi Valley 93063,34.2722256,-118.7127512
390,soda springs (tahoe),california,"19749 Boreal Ridge Rd, Soda Springs 95728",39.3376898,-120.3497574
391,soledad,california,"Andalucia Dr & Ticino St, Soledad, CA 93960",36.429308,-121.323263
392,solvang,california,"501 Chalk Hill, Rd Solvang, CA 93463",34.6005,-120.142376
393,sonoma,california,"Main St & Verano Ave, Sonoma, CA 95476",38.302087,-122.476223
394,sonora,california,"330 Greenley Rd, Sonora, CA 95370",37.983448,-120.36777
395,south gate,california,"9520 Hildreth Ave, South Gate, CA 90280",33.946954,-118.185999
396,south lake tahoe,california,"1201 Al Tahoe Blvd, South Lake Tahoe, CA 96150",38.930512,-119.968042
397,south lake tahoe,california,"867 Eloise Ave, South Lake Tahoe, CA 96150",38.918302,-120.007833
398,south pasadena,california,"660 Stoney Dr, South Pasadena, CA 91030",34.1177119,-118.1664454
399,st. helena,california,"360 Crane Ave, Saint Helena, CA 94574",38.493762,-122.464616
400,stockton,california,"6137 N El Dorado, St Stockton, CA 95207",38.0093,-121.309345
401,sun valley,california,"Sheldon St & Remick Ave, Sun Valley, CA 91352",34.231307,-118.405793
402,sun valley,california,"9457 San Fernando Rd, Sun Valley, CA 91352",34.241173,-118.396853
403,sunnyvale,california,"540 N Fair Oaks Ave, Sunnyvale, CA 94085",37.384342,-122.014598
404,taft,california,"203 S 10th St Taft, CA 93268",35.144214,-119.465827
405,tehachapi,california,"28400 Stallion Springs Dr, Tehachapi, CA 93561",35.080911,-118.63532
406,tehachapi,california,"490 W D St, Tehachapi, CA 93561",35.12949,-118.454699
407,temecula,california,"42569 Margarita Rd, Temecula, CA 92592",33.498957,-117.121142
408,templeton,california,"S Main St & 6th St Templeton, CA 93465",35.54784,-120.705679
409,thousand oaks (newbury park),california,"190 N Reino Rd, Thousand Oaks, CA 91320",34.179397,-118.952006
410,tracy,california,"2399 Parker Ave, Tracy, CA 95376",37.756187,-121.430022
411,truckee,california,"10695 Brockway Rd, Truckee, CA 96161",39.32647,-120.172647
412,tulare,california,"85 W Tulare Ave, Tulare, CA 93274",36.207158,-119.348756
413,twentynine palms,california,"74362 Joe Davis Dr, Twentynine Palms, CA 92277",34.147283,-116.039459
414,ukiah,california,"1041 Low Gap Rd, Ukiah, CA 95482",39.161685,-123.224364
415,union city,california,"34009 Alvarado-Niles Rd, Union City, CA 94587",37.586624,-122.026158
416,upland,california,"1285 San Bernardino Rd, Upland, CA 91786",34.103441,-117.634282
417,vacaville,california,"1104 Alamo Dr, Vacaville, CA 95687",38.341076,-121.993237
418,vallejo,california,"1805 Ascot Pkwy, Vallejo, CA 94591",38.118641,-122.204671
419,valley center,california,"28246 Lilac Road, Valley Center, CA 92082",33.218686,-117.0393
420,vandenberg afb,california,"Montana Ave & Summerhill Ave, Vandenberg AFB, CA 93437",34.750969,-120.531855
421,ventura,california,"17 Cambria Ave, Ventura, CA 93004",34.283214,-119.180083
422,ventura,california,"Dean Dr & Chapel Dr, Ventura, CA 93003",34.268131,-119.244064
423,ventura,california,"450 W Harrison Ave, Ventura, CA 93001",34.285736,-119.305371
424,visalia,california,"345 N Jacob St, Visalia, CA 93291",36.332654,-119.303473
425,vista,california,"1074 La Mirada Ct, Vista, CA 92081",33.1526762,-117.225984
426,walnut creek,california,"1747 Heather Dr, Walnut Creek, CA 94598",37.916954,-122.041644
427,wasco,california,"679 Parkside Dr, Wasco, CA 93280",35.594838,-119.356139
428,watsonville,california,"30 Harkins Slough Rd, Watsonville, CA 95076",36.914273,-121.771916
429,weed,california,"1299 Railroad Ave, Weed, CA 96094",41.438451,-122.386462
430,west covina,california,"1615 W Merced Ave, West Covina, CA 91790",34.06378,-117.947986
431,westlake village,california,"31107 Thousand Oaks Blvd, Westlake Village, CA 91362",34.15968,-118.79885
432,westminster,california,"13900 Monroe St, Westminster, CA 92683",33.760495,-117.985184
433,whittier,california,"7610 Washington Ave, Whittier, CA 90602",33.973293,-118.033603
434,willits,california,"1022 E Commercial St, Willits, CA 95490",39.413194,-123.341439
435,windsor,california,"9640 Brooks Rd S, Windsor, CA 95492",38.55923,-122.807092
436,yreka,california,"W Miner St & S West St, Yreka, CA 96097",41.733039,-122.643725
437,yuba city,california,"810 Gray Ave, Yuba City, CA 95991",39.137799,-121.632407
438,yuba city,california,"1179 Eager Rd, Yuba City, CA 95953",39.19044,-121.63283
439,yucaipa,california,"11937 13th St, Yucaipa, CA 92399",34.035019,-117.092452
440,yucca valley,california,"Antelope Trail & Dumosa Ave, Yucca Valley, CA 92284",34.12558,-116.419153
441,adams,oregon,"Morrison St & Commercial St, Adams, OR 97810",45.768477,-118.564034
442,albany,oregon,"1225 SE 6th Ave, Albany, OR 97321",44.635324,-123.088651
443,ashland,oregon,"280 Water St, Ashland, OR 97520",42.201712,-122.712903
444,astoria,oregon,"Florence Ave & S Denver Ave, Astoria, OR 97103",46.178724,-123.851457
445,athena,oregon,"1621 S 1st St, Athena, OR 97813",45.811466,-118.493834
446,aumsville,oregon,"1115 Main St, Aumsville, OR 97325",44.840326,-122.878089
447,baker city,oregon,"500 Baker St, Baker City, OR 97814",44.779591,-117.812227
448,bay city,oregon,"4th St & A St, Bay City, OR 97107",45.525451,-123.891427
449,beaverton,oregon,"13440 SW Berthold Ave, Beaverton, OR 97005",45.479838,-122.81544
450,beaverton,oregon,"NW Schlottman Pl, Beaverton, OR 97006",45.5239491,-122.8370892
451,bend,oregon,"292 SE 15th St, Bend, OR 97702",44.048061,-121.285937
452,bend,oregon,"1398 SE Wilson Ave, Bend, OR 97702",44.044592,-121.285216
453,boardman,oregon,"198 3rd St NE, Boardman, OR 97818",45.840529,-119.690045
454,brookings,oregon,"883 3rd St, Brookings, OR 97415",42.062397,-124.293535
455,burns,oregon,"160 Circle D N, Burns, OR 97738",43.562652,-119.082706
456,canby,oregon,"1175 NW 3rd Ave, Canby, OR 97013",45.259306,-122.706671
457,cannon beach,oregon,"Spruce St & W 2nd St, Cannon Beach, OR 97110",45.898502,-123.958596
458,cave junction,oregon,"241 S Junction Ave, Cave Junction, OR 97523",42.164336,-123.643442
459,central point,oregon,"441 S 4th St, Central Point, OR 97502",42.371769,-122.910399
460,clackamas,oregon,"8921 SE Jannsen Rd, Clackamas, OR 97015",45.414593,-122.571365
461,clatskanie,oregon,"610 NE 5th St, Clatskanie, OR 97016",46.103829,-123.19846
462,coos bay,oregon,"N 8Th St & Commercial Ave, Coos Bay, OR 97420",43.36915,-124.220355
463,corbett,oregon,"35800 Historic Columbia River Hwy, Corbett, OR 97019",45.529647,-122.293766
464,corvallis,oregon,"SW 2nd St & Sw B Ave, Corvallis, OR 97333",44.557661,-123.262958
465,cottage grove,oregon,"714 S Goshen-Divide Hwy, Cottage Grove, OR 97424",43.790667,-123.063601
466,dallas,oregon,"1005 SE Lacreole Dr, Dallas, OR 97338",44.919777,-123.300094
467,donald,oregon,"Donald Rd NE & Matthieu St NE, Donald, OR 97020",45.22243,-122.83779
468,echo,oregon,"99 Bridge St, Echo, OR 97826",45.741874,-119.197311
469,enterprise,oregon,"699 E 4th St, Enterprise, OR 97828",45.42037,-117.273108
470,estacada,oregon,"747 NW Wade St, Estacada, OR 97828",45.295661,-122.338197
471,eugene,oregon,"Amazon Pkwy & E 29th Ave, Eugene, OR 97405",44.026213,-123.082632
472,eugene,oregon,"Jeffrey Way & Haviture Way, Eugene, OR 97402",44.080121,-123.199524
473,eugene,oregon,"2700 Gilham Rd, Eugene, OR 97408",44.092352,-123.080513
474,eugene,oregon,"1973 Bailey Hill Rd, Eugene, OR 97405",44.037317,-123.151806
475,eugene,oregon,"1400 Lake Dr, Eugene, OR 97404",44.086038,-123.137591
