skatepark_id,city,state,address,latitude,longitude
476,eugene,oregon,"2771 Edison St, Eugene, OR 97402",44.068377,-123.138251
477,eugene,oregon,"159 Jefferson St, Eugene, OR 97402",44.058032,-123.101299
478,florence,oregon,"1601 18th St, Florence, OR 97439",43.982868,-124.104835
479,forest grove,oregon,"2807 Main St, Forest Grove, OR 97116",45.529175,-123.111388
480,gold beach,oregon,"29759 Ellensburg Ave, Gold Beach, OR 97444",42.415121,-124.420368
481,gold hill,oregon,"14745 Sams Valley Hwy, Gold Hill, OR 97525",42.435949,-123.04305
482,grants pass,oregon,"594 SE Mill St, Grants Pass, OR 97526",42.431274,-123.320277
483,gresham,oregon,"1 SE Roberts Ave, Gresham, OR 97080",45.497315,-122.429262
484,gresham,oregon,"311 NE 194th Ave, Gresham, OR 97230",45.525106,-122.462491
485,happy valley,oregon,"13664 SE Ridgecrest Rd, Happy Valley, OR 97086",45.453864,-122.52251
486,harrisburg,oregon,"530 Smith St, Harrisburg, OR 97446",44.272027,-123.167152
487,hermiston,oregon,"683 S 1st St, Hermiston, OR 97838",45.83758,-119.290938
488,hillsboro,oregon,"1781 SW Cornelius Pass Rd, Hillsboro, OR 97123",45.507668,-122.90256
489,hood river,oregon,"Wasco Ave & N 20th St, Hood River, OR 97031",45.710988,-121.532782
490,hubbard,oregon,"4170 5th st, Hubbard, OR 97032",45.187839,-122.803553
491,irrigon,oregon,"601 N Main Ave, Irrigon, OR 97844",45.895909,-119.493172
492,jacksonville,oregon,"241 W D St, Jacksonville, OR 97530",42.316112,-122.970402
493,john day,oregon,"381 NE 7th Ave, John Day, OR 97845",44.421625,-118.947964
494,junction city,oregon,"1498 Laurel St, Junction City, OR 97448",44.226518,-123.207919
495,keizer,oregon,"4925 Rickman Rd NE, Keizer Or, 97303",44.995206,-123.019227
496,klamath falls,oregon,"4500 Foothills Blvd, Klamath Falls, OR 97603",42.222709,-121.731926
497,la grande,oregon,"499 Palmer Ave, La Grande, OR 97850",45.334781,-118.102434
498,lincoln city,oregon,"NE Devil's Point Dr, Lincoln City, OR 97367",44.982452,-124.003789
499,madras,oregon,"SW H St & SW Marshall St, Madras, OR 97741",44.627368,-121.138084
500,mcminnville,oregon,"1650 SE Brooks St, Mcminnville, OR 97128",45.206654,-123.177376
501,medford,oregon,"646 Highland Dr, Medford, OR 97504",42.319622,-122.850566
502,milton freewater,oregon,"870 Robbins St, Milton-Freewater, OR 97862",45.944513,-118.396564
503,molalla,oregon,"221 Kennel St, Molalla, OR 97038",45.149444,-122.578543
504,monmouth (independence),oregon,"1500 Monmouth Independence Hwy, Monmouth, OR 97361",44.851445,-123.218334
505,myrtle creek,oregon,"182 NE Rice St, Myrtle Creek, OR 97457",43.029698,-123.284559
506,myrtle point,oregon,"120 Ash St, Myrtle Point, OR 97458",43.065957,-124.145024
507,nehalem,oregon,"12928 B St, Nehalem, OR 97131",45.718878,-123.895405
508,newberg,oregon,"1201 S Blaine St, Newberg ,Or 97132",45.290026,-122.977047
509,newport,oregon,"691 NW High St, Newport, OR 97365",44.641414,-124.059548
510,ontario,oregon,"399 SW 7th St, Ontario, OR 97914",44.024823,-116.973184
511,oregon city,oregon,"1955 Clackamette Dr, Oregon City, OR 97045",45.371017,-122.601888
512,pendleton,oregon,"OR-37 & Westgate, Pendleton, OR 97801",45.672328,-118.811457
513,philomath,oregon,"227 S 23Rd St, Philomath, OR 97370",44.537986,-123.35177
514,port orford,oregon,"Lakeshore Dr & Hamlet Pl, Port Orford, OR 97465",42.751066,-124.502408
515,portland,oregon,"5200 NE Alberta St, Portland, OR",45.558786,-122.608314
516,portland,oregon,"1425 SE 20th Ave, Portland, OR 97214",45.5124137,-122.6457875
517,portland,oregon,"30 NE 2nd Ave, Portland, OR 97232",45.523127,-122.663455
518,portland,oregon,"3601 SE 102nd Ave, Portland, OR 97204",45.495643,-122.559498
519,portland,oregon,"6998 SW 45th Ave, Portland, OR 97219",45.47429,-122.721314
520,portland,oregon,"2831 NE 82nd Ave, Portland, OR 97220",45.542917,-122.579942
521,portland,oregon,"10819 SW Capitol Hwy, Portland, OR 97219",45.447034,-122.725876
522,portland,oregon,"9001 N Bruce Ave, Portland, OR 97203",45.603134,-122.760509
523,portland (tigard),oregon,"13125 SE Hall Blvd, Portland, OR 97223",45.425715,-122.766208
524,prineville,oregon,"440 NE Juniper St, Prineville, OR 97754",44.304452,-120.83578
525,rainier,oregon,"215 W A St, Rainier, OR 97048",46.092227,-122.942091
526,redmond,oregon,"293 SW 15th St, Redmond, OR 97756",44.276186,-121.184693
527,reedsport,oregon,"2099 Elm Ave, Reedsport, Oregon 97467",43.695073,-124.121044
528,roseburg,oregon,"Duck Pond St, Roseburg, OR 97471",43.227318,-123.37019
529,salem,oregon,"220 Union St NE, Salem, OR 97301",44.945983,-123.038772
530,sandy,oregon,"17161 SE Meinig Ave, Sandy, OR 97055",45.399378,-122.260142
531,scappoose,oregon,"52493 SE 2nd St, Scappoose, OR 97056",45.75738,-122.877324
532,seaside,oregon,"1147 Broadway St, Seaside, OR 97138",45.993482,-123.917218
533,sheridan,oregon,"599 NE Yamhill St, Sheridan, OR 97378",45.099952,-123.389059
534,siletz,oregon,"484 SW Swan Ave, Siletz, OR 97380",44.720566,-123.920399
535,silverton,oregon,"740 W Main St, Silverton, OR 97381",44.999044,-122.793376
536,sisters,oregon,"Mckenzie Hwy & Mckinney Butte Rd, Sisters, OR 97759",44.2958,-121.57959
537,springfield,oregon,"1276 G St, Springfield, OR 97477",44.05346,-123.006058
538,st. helens,oregon,"405 S 18th St, St Helens, OR 97051",45.853667,-122.815285
539,sweet home,oregon,"1920 Long St, Sweet Home Or 97386",44.398373,-122.720632
540,talent,oregon,"109 John St, Talent, OR 97540",42.243586,-122.788653
541,the dalles,oregon,"602 W 2nd St, The Dalles, OR 97058",45.605396,-121.191834
542,toledo,oregon,"801 NW A St, Toledo, OR 97391",44.625398,-123.939714
543,tualatin,oregon,"8515 SW Tualatin Rd, Tualatin, OR 97062",45.38603,-122.763875
544,veneta,oregon,"88090 Territorial Hwy, Veneta, OR 97487",44.048451,-123.351908
545,waldport,oregon,"1551 S Crestline Dr, Waldport, OR 97394",44.417652,-124.06489
546,west linn,oregon,"3999 Fairview Way, West Linn, OR 97068",45.393513,-122.641857
547,west linn,oregon,"3799 Wild Rose Dr, West Linn, OR 97068",45.364186,-122.6407
548,white city,oregon,"7800 Division Rd, White City, OR 97503",42.429928,-122.84632
549,willamina,oregon,"410 NE 3rd St, Willamina, OR 97396",45.082214,-123.482619
550,wilsonville,oregon,"8100 SW Wilsonville Rd, Wilsonville, OR 97070",45.298637,-122.76012
551,winston,oregon,"245 Thompson Ave, Winston, OR 97496",43.115047,-123.411853
552,woodburn,oregon,"480 S Settlemier Ave, Woodburn, OR 97071",45.140346,-122.86183
553,aberdeen,washington,"S Dewey St & E Perry St, Aberdeen, WA 98520",46.966905,-123.791699
554,airway heights,washington,"745 S Lawson St, Airway Heights, WA 99001",47.648024,-117.588225
555,anacortes,washington,"R Ave & 23rd St Anacortes, WA 98221",48.503327,-122.608992
556,arlington,washington,"6000 188th St NE, Arlington, WA 98223",48.166227,-122.150585
557,auburn,washington,"839 28th St NE, Auburn, WA 98002",47.33213,-122.216373
558,auburn,washington,"69th St SE & Lakeland Hills Way, Auburn, WA 98092",47.246077,-122.210852
559,auburn,washington,"17201 SE 392nd St , Auburn, WA 98092",47.249853,-122.11276
560,bainbridge island,washington,"7666 High School Rd NE, Bainbridge Island, WA 98110",47.638274,-122.54918
561,battle ground,washington,"912 E Main St, Battle Ground, WA 98604",45.781774,-122.528202
562,bellevue,washington,"14224 Bel-Red Rd, Bellevue, WA 98007",47.6255526,-122.1507019
563,bellevue,washington,"16000 NE 10th St, Bellevue, WA 98008",47.619132,-122.126274
564,bellevue,washington,"14230 NE 20th Pl, Bellevue, WA 98007",47.626485,-122.15113
565,bellevue,washington,"5000 Village Park Dr SE, Bellevue, WA 98006",47.55729,-122.111902
566,bellingham,washington,"1340 Puget St, Bellingham, WA 98229",48.746869,-122.455179
567,bingen,washington,"413 W Humboldt St, Bingen, WA 98605",45.7169518,-121.4703292
568,black diamond,washington,"25263 Park St, Black Diamond, WA 98010",47.311667,-122.005236
569,blaine,washington,"635 4th St, Blaine, WA 98230",48.99469,-122.748406
570,bonney lake,washington," 7250 W Tapps Hwy E, Bonney Lake, WA 98391",47.190347,-122.166269
571,bremerton,washington,"1950 Homer Jones Dr, Bremerton, WA 98310",47.578601,-122.621326
572,bremerton,washington,"C Lot, Bremerton, WA 98337",47.561815,-122.642272
573,brier,washington,"228th St SW & 25th Ave W, Lynnwood, WA 98036",47.792425,-122.26721
574,buckley,washington,"251 River Ave, Buckley, WA 98321",47.160784,-122.031797
575,burien,washington,"14501 4th Ave SW, Burien, WA 98166",47.472715,-122.339582
576,burlington,washington,"871 S Section St, Burlington, WA 98233",48.46798,-122.314815
577,camas,washington,"2902 NE 3rd Ave, Camas, WA 98607",45.588061,-122.37525
578,carnation,washington,"3851 Tolt Ave, Carnation, WA 98014",47.643239,-121.913586
579,castle rock,washington,"Dike Rd & 3rd Ave SW, Castle Rock, WA 98611",46.267661,-122.912473
580,centralia,washington,"Lowe St, Centralia, WA 98531",46.724927,-122.971256
581,chelan,washington,"500 W Manson Hwy, Chelan, WA 98816",47.844322,-120.025013
582,chewelah,washington,"301 E Webster Ave, Chewelah, WA 99109",48.27802,-117.713847
583,clarkston,washington,"1020 2nd St, Clarkston, WA 99403",46.410376,-117.03986
584,cle elum,washington,"609 Stuart View Dr, Cle Elum, WA 98922",47.196975,-120.950339
585,colfax,washington," 1301 N Morton St, Colfax, WA 99111",46.895891,-117.358837
586,covington,washington,"24942 164th Ave SE, Covington, WA 98042",47.37609,-122.122646
587,cusick,washington,"170 S 1st Ave, Cusick, WA 99119",48.336496,-117.293746
588,deer park,washington,"122 E B St, Deer Park, WA 99006",47.952125,-117.474375
589,des moines,washington,"1069 S 219th St, Des Moines, WA 98198",47.405637,-122.320305
590,duvall,washington,"28460 NE Big Rock Rd, Duvall, WA 98019",47.720574,-121.958148
591,east olympia,washington,"2316 Friendly Grove Rd NE, Olympia, WA 98506",47.066029,-122.870108
592,east wenatchee,washington," 660 N James Ave, East Wenatchee, WA 98802",47.415633,-120.268996
593,eatonville,washington,"114 Alder St E, Eatonville, WA 98328",46.862766,-122.264402
594,edmonds,washington,"350 6th Ave N, Edmonds, WA 98020",47.81271,-122.3739
595,ellensburg,washington,"105 N Pearl St, Ellensburg, WA 98926",46.99304,-120.547628
596,enumclaw,washington,"Fell St & Hillcrest Ave. Enumclaw, WA 98022",47.20939,-121.990448
597,ephrata,washington,"498 A St SE, Ephrata, WA 98823",47.31219,-119.549346
598,everett,washington,"1226 W Casino Rd, Everett, WA 98204",47.919198,-122.250852
599,everett,washington,"2600 10th St, Everett, WA 98201",48.003664,-122.194407
600,fairfield,washington,"101 1st St, Fairfield, WA 99012",47.386428,-117.173937
601,federal way,washington,"2645 S 312th St, Federal Way, WA 98003",47.322001,-122.298129
602,forks,washington,"437 Tillicum Ln, Forks, WA 98331",47.955478,-124.383277
603,fort lewis,washington,"Liggett Ave & 41st Division Dr, McChord AFB, WA 98433",47.087193,-122.5909
604,friday harbor,washington,"846 Argyle Ave, Friday Harbor, WA 98250",48.525957,-123.01725
605,gig harbor,washington,"3510 Grandview St, Gig Harbor, WA 98335",47.321973,-122.586603
606,goldendale,washington,"210 N Wilbur Ave, Goldendale, WA 98620",45.825932,-120.818619
607,grand coulee,washington,"Grand Coulee Ave, Grand Coulee, WA 99133",47.938559,-119.01311
608,hoquiam,washington,"494 W Emerson Ave, Hoquiam, WA 98550",46.981782,-123.913682
609,issaquah,washington,"301 Rainier Blvd S, Issaquah, WA 98027",47.526251,-122.033145
610,kelso,washington,"1400 Burcham St, Kelso, WA 98626",46.150144,-122.899139
611,kenmore,washington,"68th Ave NE & NE 182nd St, Kenmore, WA 98028",47.761178,-122.249341
612,kennewick,washington,"713 S Dayton St, Kennewick, WA 99336",46.201387,-119.122553
613,kent,washington,"25820 42nd Ave S, Kent, WA 98032",47.369924,-122.280616
614,kent,washington,"24055 116th Ave Se, Kent, WA 98030",47.386486,-122.187289
615,kent,washington,"909 W Smith, Kent WA 98032",47.383472,-122.24189
616,kettle falls,washington,"660 Meyers St, Kettle Falls, WA 99141",48.607113,-118.056569
617,kingston,washington,"25500 Lindvog Road NE, Kingston, WA 98346",47.800442,-122.504173
618,kirkland,washington,"365 Central Way, Kirkland, WA 98033",47.677443,-122.200864
619,la center,washington,"1000 NE Lockwood Creek Rd, La Center, WA 98629",45.862738,-122.659267
620,la conner,washington,"399 N 6th St, La Conner, WA 98257",48.397063,-122.490526
621,lacey,washington,"4527 Ruddell Rd SE, Lacey, WA 98503",47.004751,-122.810727
622,lakewood,washington,"6002 Fairlawn Rd, Lakewood, WA 98499",47.175315,-122.517867
623,langley,washington,"5481 Maxwelton Rd, Langley, WA 98260",48.008687,-122.406565
624,leavenworth,washington,"10190 Chumstick Hwy, Leavenworth, WA 98826",47.601785,-120.652224
625,liberty lake,washington,"E Country Vista Dr & N Molter Rd, Liberty Lake, Washington 99019",47.663943,-117.090007
626,long beach,washington,"Sid Snyder Dr & Shoreview Dr, Long Beach, WA 98631",46.346895,-124.058424
627,longview,washington,"2752 Douglas St, Longview, WA 98632",46.132947,-122.957213
628,lopez island,washington,"Fisherman Bay Rd & Village Rd, Lopez Island, WA",48.525977,-122.910314
629,lyle,washington,"Klickitat St & 3rd St, Lyle, WA 98635",45.695063,-121.286617
630,lynnwood,washington,"7309 Olympic View Dr, Lynnwood, WA 98037",47.830247,-122.333196
631,lynnwood,washington,"340 146th St SW, Lynnwood, WA 98087",47.865083,-122.237287
632,maple valley,washington,"22010 SE 248th St, Maple Valley, WA 98038",47.380098,-122.046882
633,marysville,washington,"1037 Columbia Ave, Marysville, WA 98270",48.059036,-122.174392
634,marysville (tulalip),washington,"6710 Totem Beach Rd, Marysville, WA 98271",48.055482,-122.271968
635,mercer island,washington,"7706 SE 34th St, Mercer Island, WA 98040",47.58088,-122.235613
636,mill creek,washington,"13903 N Creek Dr, Mill Creek, WA 98012",47.871901,-122.217801
637,milton,washington,"Milton Way & 23rd Ave, Milton, WA 98354",47.249898,-122.304653
638,monroe,washington,"Fryelands Bvld & Wales St SE, Monroe WA 98272",47.863103,-122.0097
639,morton,washington,"480 West Main Ave, Morton, WA 98356",46.558636,-122.280279
640,moses lake,washington,"414 W 4th Ave, Moses Lake, WA 98837",47.127226,-119.282014
641,mount vernon,washington," 3301 E Fir St, Mt Vernon, WA 98273",48.43108,-122.29751
642,mukilteo,washington,"10601 47th Place W, Mukilteo, WA 98275",47.901844,-122.294871
643,newport,washington,"1199 1st st, Newport, WA 99156",48.180593,-117.054386
644,north bend,washington,"712 E North Bend Way, North Bend, WA 98045",47.491892,-121.777467
645,oak harbor,washington,"N Princeton St & Intruder St, Oak Harbor, WA 98278",48.340699,-122.676006
646,oak harbor,washington,"224 SE Jerome St, Oak Harbor, WA 98277",48.296905,-122.647212
647,olympia,washington,"587 Cooper Point Rd SW, Olympia, WA 98502",47.044339,-122.941534
648,omak,washington,"Omak Ave & Columbia St, Omak, WA 98841",48.41028,-119.52129
649,orcas island,washington,"600 Mt Baker Rd, Eastsound, WA 98245",48.702263,-122.898509
650,port angeles,washington,"280 S Race St, Port Angeles, WA 98362",48.111666,-123.420718
651,port orchard,washington,"1739 Village Ln SE, Port Orchard, WA 98366",47.532191,-122.595464
652,port orchard,washington,"2601 SE Lund Ave, Port Orchard, WA 98366",47.519818,-122.615214
653,port townsend,washington,"Monroe St & Jefferson St, Port Townsend, WA 98368",48.117398,-122.753209
654,poulsbo,washington,"18131 Caldart Ave NE, Poulsbo, WA 98370",47.729758,-122.628432
655,poulsbo,washington,"12500 Camp Ct NW, Poulsbo, WA 98370",47.677903,-122.660475
656,prosser,washington,"926 S Kinney Way, Prosser, WA 99354",46.199107,-119.775463
657,pullman,washington,"325 NE Spring St, Pullman, WA 99163",46.729104,-117.171934
658,puyallup,washington,"1299 4th St NW, Puyallup, WA 98371",47.202278,-122.29789
659,quincy,washington,"724 Rd 10 NW, Quincy, WA 98848",47.233089,-119.8373
660,raymond,washington,"8th St & Franklin St, Raymond, WA 98577",46.68941,-123.726942
661,redmond,washington,"8466 161st Ave, Redmond, WA 98052",47.677109,-122.124771
662,renton,washington,"111 Houser Way N, Renton, WA 98057",47.481673,-122.200145
663,richland,washington,"1175 Carondelet Dr, Richland, WA 99354",46.284315,-119.28114
664,ridgefield,washington,"Simons St & N 3rd Ave, Ridgefield, WA 98642",45.816138,-122.745375
665,sammamish,washington,"801 228th Ave SE, Sammamish, WA 98075",47.600683,-122.035899
666,seatac,washington,"13664 22nd Ave S, SeaTac, WA 98168",47.480901,-122.305222
667,seatac,washington,"4700 S 187th Pl, SeaTac, WA 98188",47.435082,-122.275549
668,seattle,washington,"5701 22nd Ave NW, Seattle, WA 98107",47.670488,-122.385645
669,seattle,washington,"9210 29th Ave SW, Seattle, WA 98126",47.520674,-122.369436
670,seattle,washington,"195 Thomas St, Seattle, WA 98109",47.621149,-122.35311
671,seattle,washington,"11138 3rd Ave NE, Seattle, WA 98125",47.709821,-122.325519
672,seattle,washington,"9320 38th Ave S, Seattle, WA 98118",47.519366,-122.284311
673,seattle,washington,"9249 13th Ave NW, Seattle, WA 98117",47.696681,-122.37296
674,seattle,washington," 7700 25th Ave NE, Seattle, WA 98115",47.684708,-122.299273
675,seattle,washington,"2410 SW Genesee St, Seattle, WA 98116",47.564498,-122.363996
676,seattle,washington,"3601 Beacon Ave S, Seattle, WA 98144",47.569285,-122.309129
677,seattle,washington,"2155 S Judkins St, Seattle, WA 98144",47.591645,-122.304091
678,seattle,washington,"5301 Green Lake Way N, Seattle, WA 98103",47.667777,-122.342235
679,seattle,washington,"1 S Hanford St, Seattle, WA 98134",47.575793,-122.339605
680,seattle,washington,"748 S Cloverdale St, Seattle, WA 98108",47.526818,-122.323802
681,sedro woolley,washington,"326 Murdock St, Sedro-Woolley, WA 98284",48.509189,-122.237172
682,selah,washington,"300 E Goodlander Rd, Selah, WA 98942",46.662012,-120.52389
683,sequim,washington,"100 S Blake Ave, Sequim, WA 98382",48.080017,-123.084588
684,shelton,washington," 100 E Wallace Kneeland Blvd, Shelton, WA 98584",47.232545,-123.123789
685,shoreline,washington,"15499 10th Ave NE, Shoreline, WA 98155",47.741045,-122.319349
686,silverdale,washington,"11601 Silverdale Way NW, Silverdale, WA 98383",47.668563,-122.681261
687,snohomish,washington,"246 Pine Ave, Snohomish, WA 98290",47.913487,-122.086449
688,soap lake,washington,"424 2nd Ave NE, Soap Lake, WA 98851",47.390936,-119.483581
689,spokane,washington,"6139 N Market St, Spokane, WA 99208",47.713667,-117.365405
690,spokane,washington,"5701 N Assembly St, Spokane, WA 99205",47.71008,-117.477622
691,spokane,washington,"W 4th Ave & S McClellan St, Spokane, WA 99201",47.652967,-117.41498
692,spokane valley,washington,"2421 N Discovery Pl, Spokane Valley, WA 99216",47.679617,-117.227373
693,stanwood,washington,"9800 276th St NW, Stanwood, WA 98292",48.246197,-122.361091
694,sumner,washington,"5604 Graham Ave, Sumner, WA 98390",47.205733,-122.226059
695,tacoma,washington,"4624 Nassau Ave NE, Tacoma, WA 98422",47.300681,-122.40331
696,tacoma,washington,"460 E 56th St, Tacoma, WA 98404",47.205903,-122.424462
697,tacoma,washington,"151 S 4th St, Tacoma, WA 98402",47.261741,-122.439642
698,tacoma,washington,"5301 N 23rd St, Tacoma, WA 98407",47.269463,-122.508343
699,tacoma (spanaway),washington,"14824 C St S, Tacoma, WA 98444",47.123555,-122.437954
700,toledo,washington,"598 S 6th St, Toledo, WA 98591",46.436939,-122.85253
701,tonasket,washington,"98 5 West Railroad Ave, Tonasket, WA 98855",48.703223,-119.447593
702,tukwila,washington,"12424 42nd Ave S, Seattle, WA 98168",47.49196,-122.277645
703,university place,washington,"7454 Cirque Dr W, University Place, WA 98467",47.21322,-122.534532
704,vancouver,washington,"1501 NE 164th Ave, Vancouver, WA 98684",45.634433,-122.50266
705,vancouver,washington,"2401 E 4th Plain Blvd, Vancouver, WA 98661",45.636978,-122.645454
706,vancouver,washington,"2701 NE Four Seasons Ln, Vancouver, WA 98684",45.640916,-122.551459
707,vancouver,washington,"514 SE 155th Ave, Vancouver WA",45.617413,-122.514637
708,vashon,washington,"10500 SW 228th St, Vashon, WA 98070",47.400843,-122.46844
709,walla walla,washington,"400 N Tausick Way, Walla Walla, WA 99362",46.073533,-118.286429
710,walla walla,washington,"1898 Dalles Military Rd, Walla Walla, WA 99362",46.045119,-118.364616
711,wenatchee,washington,"323 Fuller St, Wenatchee, WA 98801",47.412386,-120.320387
712,wenatchee,washington,"246 N Wenatchee Ave, Wenatchee, WA 98801",47.428573,-120.315194
713,wilkeson,washington,"22209 163rd St E, Wilkeson, WA 98396",47.108034,-122.049013
714,wilson creek,washington,"303 Railroad St, Wilson Creek, WA 98860",47.422442,-119.122404
715,winlock,washington,"214 NW King Rd, Winlock, WA 98596",46.494703,-122.941949
716,woodinville,washington,"19602 136th Ave NE, Woodinville, WA 98072",47.769257,-122.157546
717,woodland,washington,"Park Rd & Lakeshore Dr, Woodland, WA 98674",45.901882,-122.741148
718,yakima,washington,"3908 River Rd, Yakima, WA 98902",46.615921,-120.560706
719,yakima,washington,"1152 E Maple St, Yakima, WA 98901",46.599858,-120.487336
720,yelm,washington,"300 2nd St SE, Yelm, WA 98597",46.940111,-122.607449