name,city,state,rating,designer,builder,opened,address,hours,size,notes,helmet
,Alameda,CA,,Community effort,Community effort,,1st St & Ave A Alameda CA 94501,,15000,,
,American Canyon,CA,,Prefab,Prefab,7/15/2003,298 Benton Way American Canyon CA 94503,When school is out - 8am - Sunset/ When school is in session - Mondays Tuesdays Thursdays Fridays 3:15pm - Sunset Wednesdays 1:30pm - Sunset,13000,,
Downtown Skate Zone,Anaheim,CA,,Prefab,Prefab,7/2/2015,E Broadway & S Olive St Anaheim CA 92805,,2000,,
Anaheim West,Anaheim,CA,,Purkiss Rose,,2002,2271 W Crescent Ave Anaheim CA 92801,,10000,,
South Volante Skatepark,Anderson,CA,,,,,1887 Howard St Anderson CA 96007,,13000,,
,Antioch,CA,,,,,4701 Lone Tree Way Antioch CA 94531,,15000,,
3 Diamonds Skatepark,Apple Valley,CA,,,,,13467 Navajo Rd Apple Valley CA 92308,,,,
Bonita Skatepark,Arcadia,CA,2,Purkiss Rose,,2003,207 Bonita St Arcadia CA 91006,Dawn - 10pm,10700,,
,Arcata,CA,3,,,,Sunset Ave & Jay St Arcata CA 95521,,,,
,Arvin,CA,,Prefab,Prefab,,,,,,
A-Town Park,Atascadero,CA,,,Indoor park,,5493 Traffic Way Atascadero CA 93422,,,,
Osborn Skatepark,Atwater,CA,,Prefab,Prefab,,501 E Bellevue Rd Atwater CA 95301,,,,
,Auburn,CA,3,,,,855 Pacific Ave Auburn CA 95603,Sunrise-Sunset,,,
,Avalon,CA,,,,,,,,,
,Azusa,CA,,Purkiss Rose,,2002,320 N Orange Pl Azusa CA 91702,,,,
Beach Park,Bakersfield,CA,,,,,21st St & Oak St Bakersfield CA 93301,5am-10pm,,,
,Baldwin Park,CA,,Purkiss Rose,California Skateparks,2003,15010 Badillo Street Baldwin Park CA 91706,,12000,,
,Banning,CA,,,,,N San Gorgonio Ave & E George St Banning CA 92220,,,,
Dana Park Skatepark,Barstow,CA,,MIG/CSP,California Skateparks,,840 Barstow Rd. Barstow CA 92311,,12000,,
,Bell,CA,,Prefab,Prefab,,4357 Gage Ave Bell CA 90201,,,,
,Bell Gardens,CA,,Purkiss Rose,California Skateparks,,4357 Gage Avenue Bell CA 90201,,,,
Caruthers Park,Bellflower,CA,,Purkiss Rose,California Skateparks,11/30/2000,10500 E. Flora Vista Street Bellflower CA 90706,,,,
,Ben Lomond,CA,3,,,,,,,,
X-Park,Benicia,CA,4,Wormhoudt,,2007,Dempsey Dr Benicia CA 94510,,20000,,
Orkin/Hsang Memorial Skatepark,Berkeley,CA,,Site Design,,,5th St & Harrison St Berkeley CA 94710,8am - 9pm,18000,,
Sugarloaf Skatepark,Big Bear Lake,CA,,,Prefab,,44828 Baldwin Ln Big Bear City CA 92314,,,,
,Big Bear Lake,CA,,,Prefab,,40946 Big Bear Blvd Big Bear Lake CA 92315,,,,Yes
,Biggs,CA,POS,,,,C St & 9th St Biggs CA 95917,,,,
,Bishop,CA,2,,,,N Main St & Park St. Bishop CA 93514,,,,
Mesa Skate Park,Bolinas,CA,POS,,,,55 Mesa Rd Bolinas CA 94924,,,,
,Borrego Springs,CA,,Site Design,California Skateparks,,630 Cahuilla Road Borrego Springs CA.,,,,
Blake Davis Skatepark,Brawley,CA,3,Purkiss Rose,,2003,Magnolia St & N 3rd St Brawley CA 92227,8am - 10pm,18000,,
,Brea,CA,,Purkiss Rose,,2000,Imperial Hwy & Berry St Brea CA 92821,7am - Dusk,10000,,
,Brentwood,CA,3,,,,198 Griffith Ln Brentwood CA 94513,9am - Sunset,18000,,
,Buena Park,CA,,Prefab,Prefab,2003,7725 El Dorado Dr Buena Park CA 90620,8am - Sunset,10000,,
,Burbank,CA,,,,,1625 N Valley St Burbank CA 91505,"Monday - Thursday 4pm - 7:00 p.m.
 Friday 4:00 p.m. - 9:00 p.m.
 Saturday - Sunday 10:00 a.m. - 5:00 p.m",11500,Costs $3 Burbank Resident $5 Non-Resident/Lights/Different Rules/Pad Nannies,Yes
Calexico Nosotros Saktepark,Calexico,CA,,,,,Kloke Rd & Calexico St Calexico CA 92231,,,,
Pleasant Valley Skatepark,Camarillo,CA,,Wormhoudt,,1998,1030 Temple Ave Camarillo CA 93010,Sunrise-Sunset,12000+,Pay?,
,Cameron Park,CA,,,,4/21/2001,2380 Merrychase Dr Cameron Park CA 95682,Sunrise-Sunset,,Cost $30000 Closing?,
,Capitola,CA,,,,,,,,,
,Carlsbad,CA,,,,2001,2560 Orion Way Carlsbad CA 92010,8am - 10pm,15000+,right by pigs,
La Sierra Skatepark,Carmichael,CA,,Prefab,Prefab,2008,5325 Engle Road Carmichael CA 95608,12pm - 6am,,Costs $1 a day $10 a month pad nannies,
,Carson,CA,,Purkiss Rose,,2003,22400 Moneta Ave Carson CA 90745,lights til 10pm,10000,,
,Castroville,CA,,Prefab,Prefab,,11261 Crane St Castroville CA 95012,,,,
,Ceres,CA,,,,,Moffett Rd & Fowler Rd Ceres CA 95307,,16000,,
,Cerritos,CA,,Purkiss Rose,Hondo Company Inc.,2000,19900 Bloomfield Ave Cerritos CA 90703,8am - Sunset Mondays: 11am - Sunset,10000,cost $316724,
,Chico,CA,,,,,Humboldt Ave & Flume St Chico CA 95928,8am - Sunset,10000,,
Ayala Park,Chino,CA,,Site Design,California Skateparks,2003,Central Ave. & Edison Ave. Chino CA 91708,8am - 10pm,27624,lights,
,Chino Hills,CA,,Purkiss Rose/California Skateparks,,2003,16333 Fairfield Ranch Rd Chino Hills CA 91709,7am - Dusk,6000,,
Len Moore Skatepark,Chula Vista,CA,,Purkiss Rose,KF Stratton,2003,1301 Oleander Ave Chula Vista CA 91911,,25000,lights costs $4 for members $10 for non-members $1.3 MILLION,
Rusch Skatepark,Citrus Heights,CA,,California Skateparks,California Skateparks,,7801 Auburn Blvd. Citrus Heights CA. 95610,,9000,,
Krause Family Skatepark,Clairemont (San Diego),CA,,Wally Holliday/California Skateparks/Andy McDonald,California Skateparks,2001,3401 Clairemont Dr San Diego CA 92117,,53000+,Mission Valley YMCA,
,Claremont,CA,,Purkiss Rose,,1998,1717 N Indian Hill Blvd Claremont CA 91711,6am - 10pm,6000,lights,
,Clearlake,CA,,Prefab,Prefab,,Uhl Ave & Austin Rd Clearlake CA 95422,,,,
,Cloverdale,CA,,,Prefab,,,,,?,
Letterman Skatepark,Clovis,CA,,Site Design,,,Villa Ave & W 9th St Clovis CA 93612,8am-9pm,27000,lights,
Dateland Park,Coachella,CA,,Prefab,Prefab,8/6/2008,Medina St & Shady Ln Coachella CA 92236,,,,
Wilson Skatepark,Compton,CA,,California Skateparks,California Skateparks,,123 North Rose Ave. Compton CA 90220,,10000,,
,Concord,CA,,,,,Cowell Rd & San Miguel Rd Concord CA 94518,,,,
Corona City Park,Corona,CA,,Purkiss Rose,,1999,930 E 6th St Corona CA 92879,7am - 10pm,10000,lights,
Huber Skatepark,Corona,CA,,Community Works Design Group (Bill Wildenberg and Scott Rice),,2005,Rolling Meadow St & Northfork Dr Corona CA 92880,Sunrise - 10pm,20000,lights,
Harada Skatepark,Corona,CA,,Community Works,California Skateparks,,13100 65th St. Cleveland Ave. Corona CA,,10000,,
Orchard Skatepark,Corona,CA,,Community Works,California Skateparks,,5900 Festival Way Corona CA 92880,,13000,,
Santa Regional Skatepark,Corona,CA,,Purkiss Rose,California Skateparks,,598 Santana Way Corona CA 92881,,11000,,
,Coronado,CA,,Site Design,,2001,2000 Mullinex Drive Coronado CA 92118,,16000,,
,Coronado,CA,,Site Design,California Skateparks,,2000 Mullinex Dr. Coronado CA,,20000,,
,Corte Madera,CA,1,Prefab,Prefab,,,,,crap,
Volcom Skatepark,Costa Mesa,CA,,Purkiss Rose,,2005,970 Arlington Dr Costa Mesa CA 92626,9am -9pm closed Tuesdays 9am-3pm,20000,lights,
Volcom Skatepark,Costa Mesa,CA,,California Skateparks,California Skateparks,,970 Arlington Dr. Costa Mesa CA,,22000,,
,Crescent City,CA,1,Prefab,Prefab,,5th St & E St Crescent City CA 95531,,,,
,Cudahy,CA,1,Prefab,Prefab,,5240 Santa Ana St Cudahy CA 90201,,,,
,Culver City,CA,,Site Design,California Skateparks,10/27/2007,9910 Jefferson Blvd. Culver City Ca 90232,Monday through Friday – 12:00 p.m. to Sunset Saturday and Sunday – 9:30 a.m. to 4:30 p.m.,15000,,yes
,Cypress,CA,,Purkiss Rose,,2003,4554 Avenida Granada Cypress CA 90630,8am - Sunset,12000,skate plaza,
,Daly City,CA,,,,,,,,,
,Davis,CA,1,,,1993,1405 F St Davis CA 95616,,,,
,Delano,CA,,Site Design,,,Cecil Ave & Madison St Delano CA 93215,Sunrise-Sunset,23342,,
,Delhi,CA,,Skatewave (prefab),Skatewave (prefab),2006,Shanks Rd & Schendel Ave Delhi CA 95315,,,,
,Desert Hot Springs,CA,,Lawrence R. Moss & Associates,,2003,West Dr & 1st St Desert Hot Springs CA 92240,Sunrise-Sunset,10000,,
,Diamond Bar,CA,,Purkiss Rose,,,24142 Sylvan Glen Rd Diamond Bar CA 91765,7am - Dusk,10000,,
,Dixon,CA,,,,,Hall Park Dr & E Chestnut St. Dixon CA 95620,,,,
Independence Park,Downey,CA,,Purkiss Rose,,2002,12334 Bellflower Blvd Downey CA 90242,,10000,pad nannies,
Pamela Park,Duarte,CA,1,Skatewave (prefab),,,2236 Goodall Ave Duarte CA 91010,,,,
,Duarte,CA,,Lawrence R. Moss & Associates,California Skateparks,,1401 Central Ave. Duarte CA 91010,Sunrise-Sunset,10000,,
Emerald Glen Skatepark,Dublin,CA,2,,,,4201 Central Pkwy Dublin CA 94568,Sunrise-Sunset,,,
Arnold Park,Edwards Air Force Base,CA,,,,,,,,verify,
Kennedy Skatepark,El Cajon,CA,,Purkiss Rose,,2002,1675 E Madison Ave El Cajon CA 92019,Mon-Fri: 4:00-9:00 Sat: 12:00-9:00 Sun: 12:00-7:00,11000,requires $5 memership card pad nannies,
Renette Skate Plaza,El Cajon,CA,,,,,935 Emerald Ave El Cajon CA 92020,,,,
,El Dorado Hills,CA,1,Prefab,Prefab,,1021 Harvard Way El Dorado Hills CA 95762,,,has lights special hours waiver pad nannies,
,El Segundo,CA,2,,,8/17/2004,405 E Grand Ave El Segundo CA 90245,Monday - Friday: 11:00 AM - 9 PM Saturday: 2:30 PM - 10:30 PM Sunday: Noon - 5 PM,,18 & under,
,Elk Grove,CA,,,,,9014 Bruceville Rd Elk Grove CA 95758,8am - Sunset,,special hours fee?,
Derr-Okamota Park,Elk Grove,CA,,Site Design,,,9550 Mainline Drive Elk Grove CA 95624,,13300,street plaza,
Magdalena Ecke Family YMCA,Encinitas,CA,,Site Design/Team Pain,,,200 Saxony Rd Encinitas CA 92024,,37000,membership fees hours,
Pedlow,Encino,CA,,Purkiss Rose,California Skateparks,2001,17334 Victory Blvd. Encino CA 91406,,20000,,
Escondido Sports Center,Escondido,CA,,Ramp Armor,Ramp Armor,,3315 Bear Valley Pkwy S Escondido CA,,22000,fees session times not a public park,
,Eureka,CA,,Wormhoudt,,2010,1720 10th St Eureka CA 95501,,12000,,
Allan Witt Rotary Skatepark,Fairfield,CA,,,,7/2/2015,1900 Woolner Ave Fairfield CA 94533,Sunrise-Sunset,,,
Travis Air Force Base,Fairfield,CA,1,Prefab,Prefab,,Air Base Pkwy Fairfield CA,,,,
,Fallbrook,CA,,,,,445 E Ivy St Fallbrook CA 92028,,,fees special hours wood perm. Park to com,
,Fillmore,CA,3,Community Works,California Skateparks,,River St. & C. St. Fillmore CA 93015,,12000,,
Maldonado Skatepark,Firebaugh,CA,,Wormhoudt,Clark Bros Construction Inc.,2008,Clyde Fannon Rd & Thomas Conboy Ave Firebaugh CA 93622,,14000,cost $767000,
Mathy Bethune Skatepark,Florence,CA,,Skatewave (prefab),Skatewave (prefab),,Hooper Ave & E 62nd St Florence-Graham CA 90001,,,,
Cummings Skatepark,Folsom,CA,,Wormhoudt,,2003,1775 Creekside Dr Folsom CA 95630-3457,,21000,costs $2 session times pads and helmet lights,
Jesse Turner Skatepark (Fontana North),Fontana,CA,,Site Design,California Skateparks,,5553 Lytle Creek Rd. Fontana CA 92336,Mon - Thurs 2pm-9pm F - 12pm-9pm Sat & Sun - 9am - 9pm,20000,,
Juniper Community Center (Fontana South),Fontana,CA,,California Skateparks,California Skateparks,2002,16581 Filbert Ave Fontana CA 92336,,26000,,
,Frazier Park,CA,1,Prefab,Prefab,,4001 Frazier Mountain Park Rd Frazier Park CA 93225,,,,
,Fremont,CA,,Wormhoudt,,,,,30000,,
,Fremont,CA,,RampTech (prefab),RampTech (prefab),,,,,might be torn down,
Lion's Den Skatepark,Fresno,CA,,Site Design,,2002,N Emerson Ave & W Indianapolis Ave Fresno CA 93705,8am-10pm,30000,2002,
Cary Ramp Park,Fresno,CA,,Prefab,Prefab,,4750 N Fresno St Fresno CA 93726,Sunrise-Sunset,,lights,
Kaiser Ramp Park,Fresno,CA,,,,,425 E Alluvial Ave Fresno CA 93720,Sunrise-Sunset,,,
Melody Ramp Park,Fresno,CA,,,,,5935 E Shields Ave Fresno CA 93727,Sunrise-Sunset,,,
Romain Ramp Park,Fresno,CA,,,,,745 N 1st St Fresno CA 93701,Sunrise-Sunset,,,
The Ark,Fresno,CA,,,,,1707 W Jensen Ave Fresno CA 93706,Sunrise-Sunset,,vert ramp,
Mosqueda Bike Park,Fresno,CA,,,,2009,E Butler Ave & S Maple Ave Fresno CA 93702,,30000,,
Vagabond Pool Complex,Fresno,CA,,,,,,,,in progress,
Todd Beamer Skatepark,Fresno,CA,,Wormhoudt,California Skateparks,2/26/2010,9797 N. Maple Fresno CA 93720,,14000,,
Independence Park,Fullerton,CA,,Purkiss Rose,,,,,12000,,
,Galt,CA,,Prefab,Prefab,,620 Chabolla Ave Galt CA 95632,,,,
,Garden Grove,CA,,,,2010,9301 Westminster Ave Garden Grove CA 92844,9am - 11pm,,lights cost $95000,
Arthur Lee Johnson Memorial Park,Gardena,CA,,Spohn Ranch,Spohn Ranch,2012,,,7000,,
Rowley Park,Gardena,CA,,Spohn Ranch,Spohn Ranch,2012,13220 Van Ness Ave Gardena CA 90249,,8000,,
,Glendora,CA,,Lawrence R. Moss & Associates,California Skateparks,,160 Wabash N. Ave Glendora CA,,10000,,
Garvanza Skatepark,Highland Park,CA,,Purkiss Rose,California Skateparks,,6240 E. Meridian Ave. Los Angeles CA 90042,,20000,,
North Hollywood Skate Plaza,Hollywood,CA,,California Skateparks/Lance Mountain,California Skateparks,,Magnolia Boulevard And Tujunga Avenue North Hollywood CA 91601,,15000,,
Mariners Church,Irvine,CA,,Wormhoudt,California Skateparks,2008,5001 Newport Coast Drive Irvine CA 92603,,6000,,
James Huber Skatepark,Jurupa,CA,,Community Works,California Skateparks,,6411 Rolling Meadow St. Jurupa CA. 92880,,16881,,
,La Quinta,CA,,,California Skateparks,,,,,,
,La Verne,CA,,California Skateparks,California Skateparks,1998,3104 D Street La Verne CA 91750,,12550,,
,Laguna Niguel,CA,,California Skateparks,California Skateparks,,27745 Alicia Pkwy. Laguna Niguel Ca. 92677,,24000,,
Etnies Skatepark,Lake Forest,CA,,Site Design,California Skateparks,December 2003 (expansion August 2011),20028 Lake Forest Drive Lake Forest CA 92630,Mon - Thurs 11am-9pm Friday 11am-10pm Sat 10am-10pm Sun 10am-9pm,,,yes
Vandenberg Skatepark,Lompoc,CA,,California Skateparks,California Skateparks,,H St. & E. Central Ave. Lompoc CA. 93436,,7000,,
El Dorado Skatepark,Long Beach,CA,,Purkiss Rose,California Skateparks,2000,2800 Studebaker Road Long Beach CA 90804,,12000,,yes
Belvedere Skatepark,Los Angeles,CA,4,Lawrence R. Moss & Associates,,2007,4914 East Cesar E Chavez Avenue Los Angeles CA 90022,10am-9pm,19000,lights,
Charmette Bonpua Skate Plaza,Los Angeles,CA,,California Skateparks,California Skateparks,,5001 Rodeo Rd Los Angeles CA,,,,
Hollenbeck Skate Plaza,Los Angeles,CA,,California Skateparks,California Skateparks,,415 Saint Louis Street Los Angeles CA 90033,,13000,,
Imperial Court Skate Plaza,Los Angeles,CA,,California Skateparks,California Skateparks,,2250 W. 114th St. Los Angeles CA 90059,,5300,,
Lafayette Skate Plaza,Los Angeles,CA,,California Skateparks,California Skateparks,,625 South Lafayette Park Place Los Angeles CA 90057,,10000,,
Lincoln Park,Los Angeles,CA,,Lance Mountain and California Skatepark,California Skateparks,,3501 Valley Blvd Los Angeles CA 90031,,9000,,
Nickerson Gardens,Los Angeles,CA,,California Skateparks,California Skateparks,,11251 Compton Ave. Los Angeles CA 90059,,5100,,
Stoner Skate Plaza,Los Angeles,CA,,California Skateparks,California Skateparks,,1835 Stoner Ave. Los Angeles CA 90025,9am -9pm,20500,,
Westchester Skate Plaza,Los Angeles,CA,,California Skateparks,California Skateparks,,7000 W Manchester Ave Los Angeles CA 90045,lights,13000,,
Volcom Brothers Skatepark,Mammoth,CA,,Grindline,Grindline,,,,,,
,Mariposa,CA,,Wally Holliday,California Skateparks,,4998-County Park Road Mariposa CA 95338,,8000,,
,Menlo Park,CA,,,,,,,,,
,Merrill Ranch,CA,,,California Skateparks,,,,,,
,Mission Valley,CA,,,California Skateparks,,,,,,
,Monrovia,CA,,Purkiss Rose,California Skateparks,,Mountain Ave. & East Olive Ave. Monrovia CA 91016,,13000,,
,Montclair,CA,,Purkiss Rose,California Skateparks,,5111 Benito St. Montclair CA 91763,,11000,,
Poindexter Skatepark,Moorpark,CA,,Community Works,California Skateparks,,500 Poindexter Ave. Moorpark CA 93021,,20000,,
,Morgan Hill,CA,,Site Design,California Skateparks,,100 Edes Ct. Morgan Hill CA 95037,,12000,BMX allowed,
,Murrieta,CA,,Purkiss Rose,California Skateparks,,California Oaks Rd. & Lincoln Ave. Murrieta CA. 92562,,7500,,
,Needles,CA,,California Skateparks,California Skateparks,1/3/2004,1109 Civic Center Dr. Needles CA 92363,,10000,,
,Nicholl,CA,,,,,,,,,
,Novato,CA,,,,,,,,,
Rainbow Recreation Center,Oakland,CA,,Prefab,Prefab,2008,,,,verify,
Youth Uprising Skate Plaza,Oakland,CA,3,Site Design,California Skateparks,,8711 MacArthur Blvd. Oakland CA 94605,,19000,,
,Ojai,CA,3,Site Design,California Skateparks,2010,405 E. Ojai Ave Ojai Ca 93023,,11700,,
Vans Park,Orange,CA,,,,,,,,,
Oxnard,Oxnard,CA,3,Wormhoudt,California Skateparks,,3250 South Rose Ave Oxnard CA,,15000,,
,Pala,CA,,California Skateparks,California Skateparks,,12196 Pala Mission Rd Pala CA. 92059,,18000,,
,Palm Desert,CA,,Purkiss Rose,California Skateparks,,Fred Waring Dr & San Pablo Ave Palm Desert Riverside California 92260,,10000,,
Cardenas Skate Plaza,Panorama City,CA,,California Skateparks,California Skateparks,4/11/2015,14740 Blythe St. Panorama City CA 91402,,,,
,Petaluma,CA,,,,,,,,,
,Placerville,CA,,Site Design,California Skateparks,,216-398 Armory Rd Placerville CA 95667 USA,,18500,,
Nike/LA84 Skate Plaze,Pocoima,CA,,California Skateparks/Lance Mountain,California Skateparks,6/21/2009,10731 Laurel Canyon Blvd. Pocoima CA,,12000,,
Martin Luther King Skatepark,Pomona,CA,,Purkiss Rose,California Skateparks,,E. Lexington And White Ave Pomona CA 91766,,11000,,
,Porterville,CA,,Site Design,California Skateparks,,1501 West Henderson Ave Porterville CA 93257,,15000,,
,Poway,CA,,Wormhoudt,California Skateparks,,13088 Bowron Rd. Poway CA. 92064,,12000,,
Mathers Skate Plaza,Rancho Cordova,CA,,Site Design,California Skateparks,,3755 Schriever Ave Rancho Cordova CA 95655,,10000,,
,Redwood City,CA,,,,,,,,,
Richmond Skate Plaza,Richmond,CA,,,,,,,,,
Jurupa Skatepark,Riverside,CA,,Lawrence R. Moss & Associates,California Skateparks,,4810 Pedley Road Riverside CA 92509,,13000,,
Granite Skatepark,Sacramento,CA,,California Skateparks,California Skateparks,,E. Cucamonga Ave. Sacramento CA 95814,lights,50000,,
Tanzanite Skatepark,Sacramento,CA,,,,,,,,,
,San Dimas,CA,,Purkiss Rose,California Skateparks,,225 S. Cataract Ave. San Dimas CA,,8500,,
Potrero Del Sol,San Francisco,CA,,Dreamland,Dreamland,6/8/2015,,lights til 9pm,11000,,
Crocker Amazon,San Francisco,CA,,,,,,,,,
Lake Cunningham Skatepark,San Jose,CA,,Wormhoudt,California Skateparks,2008,2305 S. White Rd. San Jose CA 95148,,67000,,
,San Rafael,CA,,,,,,,,,
,Santa Clarita,CA,3,Site Design,California Skateparks,,20850 Centre Pointe Pkwy Santa Clarita CA 91350,,40000,BMX allowed coping fucked,
,Santa Cruz,CA,,,,,,,,,
Derby Park,Santa Cruz,CA,,,,,,,,,
,Santa Monica,CA,,California Skateparks,California Skateparks,2005,Olympic Blvd. & 14th St. Santa Monica CA 90404,,20000,,
